브랜드,카테고리,질문,답변
현대,모젠서비스,도난 신고접수는 언제든지 가능한가요?,"도난 신고접수는 가까운 경찰서나 파출소에서 본인이 직접 하셔야 합니다. 도난추적 서비스는 경찰관서에 도난신고가 사전 접수 된 경우에만 제공되는 서비스로 24시간 제공이 가능합니다. 도난신고접수가 안 된 경우, 모젠 상담원은 고객과 112와 모젠센터간의 3자 통화를 통해 고객이 경찰에 차량 도난 신고를 할 수 있도록 도와드리며, 112에서 도난 신고가 접수하여 인정하게 되면, 고객의 책임하에 위치정보를 경찰에 제공하고 있습니다."
현대,모젠서비스,도난 경보 알림 서비스는 어떻게 제공되나요?,"모젠 차량의 도난 경보가 작동하게 되면 모젠센터로 신호가 자동으로 접수되어, 고객 휴대폰으로 긴급상황임을 알리는 문자 메시지를 전송해 드립니다. 단, 시동을 끈 후 48시간이 경과되면 도난 경보 알림 서비스가 제공되지 않습니다. 차량을 도난 당했을 경우에는 [phone]으로 전화를 하셔서 도난 추적 서비스를 요청하시면 됩니다."
현대,모젠서비스,현재 내 차의 위치를 정확하게 친구에게 알려줄 수도 있나요?,"모젠 내차위치 전송은 고객님의 현재 차량 위치를 고객님 본인 모젠 홈페이지 및 다른 모젠 고객님의 차량 혹은 모젠 홈페이지에 전송해 주는 서비스입니다. 내차 위치 전송 서비스를 이용하시려면, 단말기 INFO 버튼을 누르시고 `차량관리 > 내차위치전송` 버튼을 선택하시면 됩니다. 단말기 화면에서 친구 차량의 모젠 전화번호를 입력하거나 홈페이지를 선택하시고, 확인을 누르시면 전송됩니다."
현대,모젠서비스,"혼잡통행료 징수시간에 (남산 1,3호터널)로 자꾸 안내하는 데 우회도로로는 안내가 안되나요?","단말기 내비게이션에 권장경로, 유료우선, 무료우선, 거리우선, 기타경로 총 5가지의 경로 탐색 조건을 지정할 수 있습니다. 목적지 설정 후 표시된 전체 경로 보기 화면에서 `선택` 버튼을 누르고, `다중경로` 버튼을 선택하면 경로탐색 방법을 지정할 수 있습니다."
현대,모젠서비스,예상 도착시각이 안 맞습니다.,"출발시 제공되는 예정 소요시각은 출발시점의 경로상의 교통상황을 반영하여 예측하여 제공하며, 출발 이후 교통상황의 변화가 반영이 되지 못하므로 정확한 도착 예정시각과 차이가 발생합니다. 따라서 단말기에 표시되는 도착예정시각은 참고 값으로 만 활용하시기 바랍니다."
현대,모젠서비스,연료절약 길안내를 이용하면 어떤 효과가 있나요?,"연료절약 길안내는 자체 평가 결과 빠른길 안내 대비 평균 12%의 연료절감 효과가 있습니다. 단, 운전자의 운전 성향, 차량상태, 기상조건, 교통상황 및 급가속 등에 의해 효과의 차이가 발생할 수 있습니다"
현대,모젠서비스,연료절약 길안내가 뭔가요?,"연료절약 길안내는 모젠만의 진일보한 교통정보, 가고자 하는 도로의 정보, 고객 차량 정보를 바탕으로 개발된 연료소모량 예측 모델을 적용하여 최소한의 연료가 소모되는 경로를 안내해 주는 모젠만의 새로운 컨셉의 길안내 서비스입니다."
현대,모젠서비스,"목적지의 명칭오류,누락,수정건이 있는 경우에 수정이 가능한가요?","단말기의 경우 약 20만건의 목적지 내장데이터가 있습니다. 단말기상의 목적지데이터의 경우 연2회 업그레이드시의 추가,삭제,변경이 가능하며 모젠센터에서는 주단위로 목적지데이터가 관리되고 있어 모젠센터를 통한 길안내시에는 업그레이드전이라도 반영이 가능합니다."
현대,모젠서비스,길안내를 받으면서 전화통화를 할 수 있나요?,"길안내 중에도 상담원과의 통화는 물론, 전화의 송수신 기능을 모두 이용할 수 있습니다. 단, 고객님의 안전을 위해 주행 중에는상담원을 이용한 전화걸기와 단축키를 이용한 전화 연결만 가능합니다."
현대,모젠서비스,"길안내 서비스를 받아서 목적지까지 갔는 데, 사고로 막혀서 오래 걸렸습니다.",모젠이 제공하는 길안내 서비스는 길안내를 요청하신 시점에 교통정보를 반영한 최적의 경로로 안내하게 되어 있습니다. 그러나 갑작스런 사고나 교통통제 등을 상황을 경로 안내에 반영하기 어렵습니다. 이런 경우에는 실제 교통규제 및 도로상황에 따라 주행해 주십시요.
현대,모젠서비스,"가까운 길을 두고 돌아가는 길로 안내하는 경우가 종종 있는데, 이유가 뭔가요?","모젠센터에서 추천하는 경로는 현재 시간의 도로 소통상황을 반영하여 빠른길을 안내하고 있습니다. 따라서 거리상으로 가깝더라도 정체구간을 포함하고 있다면, 다소 우회하더라도 소통상황이 원활한 경로로 안내하고 있습니다."
현대,모젠서비스,전국의 교통정보를 다 조회해 볼 수 있나요?,"현재 서울과 수도권 일부및 광역시의 주요도로와 고속도로에 대한 교통정보가 제공되고 있으며, 기타 지역에 대한 교통정보는 제공되지 않습니다. 향후 국가 ITS사업의 추진에 맞춰 지속적으로 교통정보 공급 대상 지역을 확대할 계획입니다."
현대,모젠서비스,"현대 긴급 출동봉사반에서 와서 시동을 걸어주었는데, 돈을 내라고 합니다.","현대 긴급출동의 경우, 보증수리 대상인 경우에는 출동비가 무상이나, 보증수리 초과 차량의 출동비는 현장에서 청구되며, 보증수리 차량의 경우에도 출동비는 무상이나 소요된 부품 등에 대해서는 고객이 비용을 지급합니다."
현대,모젠서비스,출동 요원이 견인을 하면서 특수 장비가 필요하다며 추가요금을 부담하라고 합니다.,"도로를 이탈하거나 장애물 등으로 인하여 자력으로 주행이 불가능하여 구난을 필요로 하는 경우에 긴급구난 서비스가 제공됩니다. 그러나 이 경우 별도의 구난장비 없이 견인차(렉카)로 구난이 가능한 경우에 한하며, 별도의 구난장비가 필요한 경우에는 추가비용을 지급하여야 합니다. 또한 구난작업 30분 초과시(현장도착에서 완료까지의 시간) 별도의 비용을 부담 하여야 합니다."
현대,모젠서비스,"자동차전용도로(올림픽도로, 강변북로 등)에서 휘발유가 떨어졌는데 긴급주유서비스는 안되고 견인을 해야합니다.","고속도로 및 자동차 전용도로에서 배터리충전, 타이어교체, 긴급주유, 문잠김해제 서비스 등을 요청하신 경우에는 안전을 위해 현장 조치가 불가하고 긴급 견인 서비스를 제공해 드립니다."
현대,모젠서비스,SOS 서비스로 긴급출동을 요청했을 경우 제공받을수 있는 서비스는 어떤것이 있나요?,"문잠김 해제, 긴급 주유(휘발유 3L, 경유 3L 이내), 예비타이어 교체, 배터리 충전, 견인, 구난 서비스를 제공 받으실 수 있습니다. 단, 일부 서비스는 고객이 요금을 추가로 부담하셔야 합니다. 견인의 경우 10KM 까지는 무료로 제공되나 초과시 1KM당 2,000원의 요금이 부과됩니다. 구난의 경우, 출동한 견인차로 30분이내의 거리면 무상이며, 30분 초과시는 별도의 요금이 부과 됩니다. 또한 별도의 구난차량이 필요한 경우에도 별도의 요금이 부과되며, 발생한 별도 요금은 출동한 업체에 직접 지급하시면 됩니다."
현대,블루링크,[서비스] 라이트 서비스가 무엇인가요?,"블루링크 5년 무료+ 요금제 무료 기간 만료 이후 추가 5년 동안 차량 안전과 연관된 SOS 긴급 출동, 에어백 전개 자동 통보, 교통정보, 전기차 배터리 모니터링을 제공하는 서비스 입니다."
현대,블루링크,[서비스] 블루링크 5년 무료 + 요금제 무료 기간 만료 이후 라이트 서비스 이용을 위해 별도 가입이 필요한가요?,블루링크 5년 무료 기간 만료 후 라이트 서비스로 자동 전환되므로 별도 가입이 불필요 합니다.
현대,블루링크,"[서비스] 라이트 서비스 전환 이후 원격 제어, 뮤직 스트리밍 등 블루링크 전체 서비스를 이용하려면 어떻게 해야 하나요?",마이현대 앱 홈 화면 내 블루링크 가입 또는 마이현대 로그인 > 하단 메뉴바 [마이] 선택 > [차량 관리] 선택 > [블루링크] 메뉴에서 유료전환을 신청하시면 전체 서비스 이용이 가능합니다.
현대,블루링크,[서비스] 블루링크를 가입하면 어떤 서비스가 제공되나요?,"블루링크를 가입하시면 차량 원격제어, 안전보안, 차량관리, 길 안내 서비스를 제공받으실 수 있습니다.
블루링크 자세한 서비스 안내는 아래 페이지를 참고해주세요."
현대,블루링크,[A/S] 블루링크 서비스 이용 시 오류가 발생합니다.,"블루링크 고객센터 또는 홈페이지 1:1문의에 문의해 주시면 신속하게 지원해 드리겠습니다.

블루링크 고객센터 [phone]
서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공)
평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
현대,블루링크,[A/S] 원격 공조 제어 서비스를 사용했는데 계속 비상등이 켜져 깜박입니다.,"원격 공조 제어 서비스 이용시 비상등이 함께 켜지는 것은 정상적인 현상입니다.

스마트키로 차량의 문을 여닫으실 때 비상등이 깜빡이는 것과 동일합니다.

또한 도로 안전상의 이유로 시동이 켜져 있다는 것을 외부에서도 확인할 수 있도록 시동과 비상등이 함께 작동됩니다."
현대,블루링크,[A/S] GPS 수신이 안됩니다.,"시동을 켠 후 수 분 동안 GPS가 인식되는 시간이 필요합니다.

혹은 GPS위성에서 발송하는 전파의 특성상 고가 밑, 지하차도, 도심 건물 밀집지역 등 GPS 수신 안테나가 가려지는 경우 수신 불량 상태가 발생 할 수 있습니다.

이 경우 장애물이 없는 위치로 차량을 이동하시면 GPS 수신 기능이 정상적으로 작동하게 됩니다.
만약 개방된 지역에서도 위성수신 상태가 불량하면 A/S를 통해 GPS 수신 장치의 정비를 받으시기 바랍니다."
현대,블루링크,[A/S] 주행 중에 시스템 조작이 안됩니다.,"고객님의 안전한 운행을 위해 주행 중에는 단말기 조작을 제한하고 있으며, 기어가 P단일 경우만 조작이 가능합니다.

시스템 조작을 통해 서비스를 이용하시려면 차량을 잠시 정차해 주세요.

단, 조작이 간단한 일부 서비스는 주행 중에도 사용이 가능합니다."
현대,블루링크,[요금제] 블루링크 유료 요금제가 어떻게 되나요?,블루링크 자세한 요금제 안내는 아래 페이지를 참고해주세요.
현대,블루링크,[요금제] 요금 미납을 했을 경우 가산금은 몇%인가요?,요금 미납 시 가산금은 당월 청구금액의 2%입니다.
현대,블루링크,[요금제] 요금제 납부 방식을 변경하고 싶습니다.,"블루링크 요금제 납부 방법 조회 및 변경은 아래 모바일 페이지 또는 블루링크 고객센터에서 가능합니다.

※ 법인/리스/렌트 차량은 블루링크 고객센터에서 처리 가능

요금제 납부 방법 조회- 블루링크 고객센터 [phone]

- 서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공)

- 평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
현대,블루링크,[요금제] 사용 중인 블루링크 요금제가 궁금합니다.,"블루링크 자세한 차종별 요금제 안내는 아래 페이지를 참고해주세요.

블루"
현대,블루링크,[가입] 블루링크는 어떻게 가입하나요?,"블루링크는 블루링크 앱 또는 내비게이션(내비게이션 가입은 출고 후 1년 이내 최초 개통 시)으로 가입하실 수 있습니다.

자세한 가입 안내는 아래 페이지를 참고해주세요.

블"
현대,블루링크,[가입] 중고차를 구입했는데 블루링크에 가입할 수 있나요?,"중고차 구매 후 블루링크 가입 시 유료로 이용 또는 무료 기간 승계가 가능하신 경우 무료 기간이 제공됩니다.
블루링크 요금제에 따라 무료 기간 승계 가능여부가 다르므로, 자세한 차종별 요금제안내는 아래 페이지를 참고해주세요.
※ 블루중고차 구매 시 마이현대 앱으로 가입하실 수 있습니다. 자세한 가입 안내는 아래 페이지를 참고해주세요.
※ 블"
현대,블루링크,[해지] 블루링크를 해지하고 싶습니다.,"블루링크 해지는 아래 모바일 페이지 또는 블루링크 고객센터에서 가능합니다.

블루링크 고객센터 [phone]
서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공)
평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
현대,블루링크,[해지] 블루링크 가입 차량을 매각하면 자동으로 해지되나요?,"블루링크 가입 차량을 매각하신 경우 반드시 블루링크 서비스를 해지하셔야 합니다. 블루링크 서비스를 해지하지 않으시면 계속 서비스 이용요금이 부과됩니다.

블루링크 해지는 아래 모바일 페이지 또는 블루링크 고객센터에서 가능합니다.

블루링크 고객센터 [phone]
서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공)
평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
현대,블루링크,[가입] 법인/리스/렌트 차량도 블루링크를 가입할 수 있나요?,"블루링크는 마이현대 앱 또는 내비게이션(내비게이션 가입은 출고 후 1년 이내 최초 개통 시)으로 가입하실 수 있습니다.
자세한 가입 안내는 아래 페이지를 참고해주세요.

블"
현대,블루링크,[변경] 가입자 정보는 어떻게 변경하나요?,"블루링크 고객센터에서 가입자 정보를 변경하실 수 있습니다.

블루링크 고객센터 [phone]
서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공)
평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
현대,블루링크,[가입] 차량 계약자와 실 사용자가 다를 경우 실 사용자 명의로 블루링크를 가입할 수 있나요?,"본인 명의 차량이 아닌 경우 마이현대 앱으로 가입하실 수 있습니다.
차량 계약자가 아닌 실 사용자 명의로 블루링크 가입을 희망하실 경우 실 사용자 명의로 마이현대 앱에 로그인하여 가입 진행해주세요.
자세한 가입 안내는 아래 페이지를 참고해주세요.

블"
현대,블루링크,[서비스] SOS 서비스로 긴급출동을 요청했을 경우 제공받을수 있는 서비스는 어떤것이 있나요?,"문잠김 해제, 긴급 주유(휘발유 3L, 경유 3L 이내), 예비타이어 교체, 배터리 충전, 견인, 구난 서비스를 제공 받으실 수 있습니다.
단, 일부 서비스는 고객이 요금을 추가로 부담하셔야 합니다. 견인의 경우 10km 까지는 무료로 제공되나 초과시 별도 요금이 부과됩니다.
구난의 경우, 출동한 견인차로 30분이내의 거리면 무상이며, 30분 초과시는 별도의 요금이 부과 됩니다.
또한 별도의 구난차량이 필요하거나 작업 난이도에 따라 별도의 요금이 부과되며, 발생한 별도 요금은 출동한 업체에 직접 지급하시면 됩니다."
현대,블루링크,[서비스] 도난 경보 알림 서비스는 어떻게 이용하나요?,"도난 경보 알림 서비스는 차량의 도난 경보가 작동하게 되면 블루링크 센터로 신호가 자동으로 접수되어, 고객 휴대폰으로 긴급상황임을 알리는 문자 메시지를 전송해 드리는 서비스입니다. 단, 시동을 끈 후 48시간이 경과되면 도난 경보 알림 서비스가 제공되지 않습니다.
차량을 도난 당했을 경우에는 블루링크 고객센터로 도난 추적 서비스를 요청하시면 됩니다.

블루링크 고객센터 [phone]
서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공)
평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
현대,블루링크,[서비스] 도난 추적 서비스 요청은 어떻게 해야 하나요?,"도난추적 서비스는 블루링크 고객센터에 요청하시면 됩니다. 단, 위치 정보 제공을 위해서는 반드시 경찰관서에 도난 신고를 하셔야만 합니다.
사전에 도난 신고가 접수되지 않은 경우에는 고객과 경찰서, 블루링크 고객센터 3자간 통화를 통해 고객님이 직접 도난 신고를 하실 수 있도록 도와 드립니다.

블루링크 고객센터 [phone]
서비스 가입/해지/변경 등 (안전 보안 서비스 24시간 제공)
평일 08:30 ~ 18:00 (주말/공휴일 휴무)"
현대,블루링크,[서비스] 에어백 전개 자동통보 서비스는 어떻게 이용하나요?,"에어백 전개 자동통보 서비스는 고객님 차량의 에어백이 전개되면 블루링크 고객센터로 사고가 자동 접수되어 상담원이 고객님의 차량으로 사고 상황을 알아보기 위해 전화 드립니다.
고객님은 침착하게 사고 상황만 말씀해 주시면 119 및 보험사 등에 출동요청을 해 드리며, 만약 차량 탑승자의 부상 정도가 심해 사고 상황을 설명할 수 없는 경우에는 자동으로 긴급 출동을 요청하게 됩니다."
현대,블루링크,[서비스] 블루링크 단말기는 어디에서 판매 하나요?,"블루링크 단말기는 차량 일체형으로 신규 차량구매시 옵션으로 구매하실 수 있으며, 단말기 만을 구입하여 기존에 보유하고 계신 차량에 별도로 장착 하실 수는 없습니다."
현대,블루링크,[앱] 마이현대 앱은 어떻게 사용하나요?,마이현대 앱 설치 및 로그인 등 자세한 이용 안내는 아래 페이지를 참고해주세요.
현대,블루링크,[앱] 마이현대 앱에 여러 대의 차량을 등록할 수 있나요?,"마이현대 앱 차량 등록 안내는 아래 페이지를 참고해주세요.

마이"
현대,블루링크,"[서비스] 자동차전용도로(올림픽도로, 강변북로 등)에서 휘발유가 떨어진 경우에도 긴급 주유 서비스가 제공되나요?","고속도로 및 자동차 전용도로에서 배터리충전, 타이어교체, 긴급주유, 문잠김해제 서비스 등을 요청하신 경우에는 안전을 위해 현장 조치가 아닌 긴급 견인 서비스가 제공 됩니다."
현대,블루링크,[서비스] 긴급 견인 출동 요원이 견인을 하면서 특수 장비가 필요한 경우 추가 비용이 드나요?,"도로를 이탈하거나 장애물 등으로 인해 자력 주행이 불가능하여 구난을 필요로 할 경우 긴급구난 서비스가 제공됩니다.
그러나 이 경우 별도의 구난장비 없이 견인차(렉카)로 구난이 가능한 경우에 한하며, 별도의 구난장비가 필요하거나 작업 난이도에 따라 추가비용을 지급하여야 합니다.
또한 구난작업 30분 초과시(현장도착에서 완료까지의 시간) 별도의 비용을 부담 하여야 합니다."
현대,블루링크,"[서비스] 도난 추적 서비스 요청을 했는데, 추적이 불가능한 경우가 있나요?","도난 추적 서비스는 차량의 전류 공급 안정성을 위해 시동이 꺼진 후 아래의 시간 동안 지원 가능합니다.
따라서 시동이 꺼진 후 아래 시간 이상 경과하여 이후에 도난 차량의 재시동이 되지 않는 경우에는 차량의 위치추적이 불가능할 수 있습니다.

- 블루링크 1.0 차량 : 시동이 꺼진 시점으로부터 48시간(2015년 4차 정기 업데이트 시 96시간)
- 블루링크 2.0 및 3.0 차량 : 시동이 꺼진 시점으로부터 96시간
- 10.25인치 이상의 내비게이션 장착 차량 : 시동이 꺼진 시점으로부터 168시간
- ccNC 장착 차량 : 시동이 꺼진 시점으로부터 336시간

- 과거 위치 정보 : 위치 정보 수집 시점으로부터 2주 이내"
현대,블루링크,[앱] 다른 사람에게 블루링크 가입 차량을 공유할 수 있나요?,"마이현대 앱에서 블루링크 가입 차량 공유가 가능합니다. 자세한 공유 안내는 아래 페이지를 참고해주세요.

마이"
현대,블루링크,[서비스] 차량진단 관리 서비스는 어떻게 이용하나요?,"차량진단 서비스는 차량의 계기판에 엔진/미션, ABS/EPS 관련 경고등이 점등된 경우 [차량진단] 버튼을 선택하시면 됩니다.
차량진단 관리 서비스 이용시 블루링크센터 상담원과 연결되어 상담원을 통해 진단 결과를 안내 받고 견인 및 정비소 안내 등 후속 조치를 지원 받으실 수 있습니다."
현대,현대 디지털 키,출고 이후 카드키만 따로 구매 가능한가요?,"NFC 카드키를 따로 구매하는 것은 가능하지만, 디지털키 옵션을 선택하지 않은 경우 등록은 불가능 합니다. 즉, 디지털키 옵션 선택한 경우에만 NFC 카드 키 등록이 가능합니다.

NFC 카드 키 구매는 전국 모비스 A/S망(오프라인) 및 블루멤버스 포인트몰(온라인)에서 구매할 수 있으며 카드 키 등록 방법은 크게 1. NFC 카드 키 등록 인증 → 2. 차량 내 카드 키 등록으로 이루어 집니다. 보다 자세한 절차는 위 ""NFC 카드키 등록은 어떻게 하나요?"" 문항을 참고 부탁드립니다."
현대,현대 디지털 키,디지털 키 App이 계속 자동으로 꺼지는데 어떻게 하나요?,"App이 자동으로 종료되는 현상은 크게 2가지로 나뉩니다. 각 경우에 해당하는 항목을 참고하세요.

1. 최신 버전 미지원: 현대 디지털 키 App이 최신 버전이 아닐 경우, 간혹 App이 종료될 수 있습니다. 이 경우 구글 플레이 스토어에서 App을 최신 버전으로 업데이트 하시면 정상 사용 가능합니다.

2. 보안 프로그램 충돌: 현대 디지털 키 App의 보안 솔루션 기능에서 Rooting이 탐지 될 경우 App이 자동으로 종료될 수 있습니다. 이 경우 스마트폰의 Root 권한을 사용하는 App을 삭제하시면 디지털 키 정상 사용 가능합니다.

■ 스마트폰의 Root 권한을 사용하는 App 확인 방법
구글 플레이 스토어 →“Root” 또는 “Superuser”로 검색 →해당 App 목록을 확인"
현대,현대 디지털 키,"소유 차량 등록 확인은 어떻게 하나요?(중고차, 명의변경)","중고차 혹은 명의변경의 경우는 다음과 같은 절차로 차량 등록 가능합니다. (자동차 등록원부 상 ""대표 명의자""만 인증이 가능합니다.)

■ 디지털 키 APP 메뉴 [차량 인증] - [디지털 키 차량 등록 확인] - [팝업된 정보 입력]"
현대,현대 디지털 키,공동명의 차량인데 차량 등록이 안되는데 어떻게 해야 하나요?,"현대 디지털 키 App은 '자동차 등록원부' 상 차량의 대표 명의자(1명)로 등재가 되어 있는 소유주 분만 인증이 가능합니다. 공동명의의 경우 역시 차량의 대표 명의자는 1명으로 대표 명의자가 키를 발급받고, 공동 명의자에게 키를 공유하는 방식으로 사용이 가능합니다.

■ 차량 대표 명의자 확인 방법
1) 인터넷 : 자동차 365(http://car365.go.kr)→ 자동차민원 대국민포털 → 등록원부발급(무료) → 차량 대표 명의자 확인"
현대,현대 디지털 키,휴대폰 nfc기능이 인식이 안돼요. 어떻게 해야하나요?,금속 혹은 두꺼운 핸드폰 케이스를 사용하거나 무선 충전 패드 위에 금속류의 부착물을 장착한 경우에는 전파 간섭에 의해 현대 디지털 키 이용에 제한이 있을 수 있습니다. 이 경우 휴대폰 케이스 및 패드 부착물 제거하시면 nfc 정상 인식 및 동작 가능합니다.
현대,현대 디지털 키,핀번호 잊은 경우에는 어떻게 하나요?,"홈페이지에서 마이페이지 상에 PIN 초기화 시, 탈퇴 없이도 본인인증을 하면 PIN을 새로 변경해 사용할 수 있습니다."
현대,현대 디지털 키,"안드로이드 OS 버전, 블루투스 버전 확인 방법은 어떻게 되나요?","안드로이드 OS 보는 법, 블루투스 버전 확인은 스마트폰 제조사 홈페이지를 참고해 주시기 바랍니다."
현대,현대 디지털 키,NFC 카드키 등록은 어떻게 하나요?,"NFC카드는 외부에서 구매가 가능해 발렛파킹 등에서 타인의 카드키를 쉽게 등록하는 것을 방지하기 위해 여러 인증 방법을 거쳐 등록이 가능합니다. NFC 카드 키 등록 방법은 다음과 같이 크게 2가지 절차로 구분됩니다.
1. NFC 카드 키 등록 인증
2. 차량 내 카드 키 등록

1. NFC 카드 키 등록 인증(3가지 방법 중 택일)
■ 블루투스 인증 방식
1) 현대 디지털 키 앱 에서 [카드 키 등록 인증] – [블루투스 인증] 선택
2) 인증 성공 메시지 확인 하고 5분 이내 [2. 차량 내 카드 키 등록] 절차 진행

■ NFC 인증 방식
1) 현대 디지털 키 앱에서 [카드 키 등록 인증] – [NFC 인증] 선택
2) 운전석/조수석 도어 손잡이에 디지털 키(스마트폰) 접촉하여 인증 수행
3) 인증 성공 메시지 확인 하고 5분 이내 [2. 차량 내 카드 키 등록] 절차 진행

■ 스마트 키 인증 방식(아이폰 사용자 포함 아반떼CN7, 쏘나타 DN8 20MY 및 이후 출시 차종에 한함)
1) 스마트 키 2개를 소지한 상태에서 차량에 탑승
2) [2. 차량 내 카드 키 등록] 절차 진행

2. 차량 내 카드 키 등록
1) 1개 이상의 스마트 FOB 키를 소지한 상태로 차량 탑승 합니다
2) 스마트폰 무선충전 패드에 카드 키를 거치합니다.
3) AVN 화면에서 '카드 키' > '등록' 버튼을 눌러 카드 키를 차량에 등록합니다."
현대,현대 디지털 키,LG 핸드폰은 GPS ON 해야 디지털키 사용이 가능한가요?,LG 기종 뿐만 아니라 삼성 기종에서도 일부 제조사/통신사 전용 서비스(각종 페이 등) 사용성 때문에 GPS를 켜야 NFC와 블루투스가 동작하는 스마트폰이 있습니다. 일반적으로 GPS ON 상태를 권장합니다.
현대,현대 디지털 키,법인 구매 고객은 주사용자 등록을 어떻게 하나요?,"법인 실운행 개인 고객 이용 가능합니다 (현대자동차 법인 페이지 통해 차량 등록 후 스마트폰에서 가능함)
상세 경로 : 현대자동차 홈페이지 법인 회원 가입 → 법인 로그인 → 법인 페이지 → (하단) 현대 디지털 키 주 사용자관리 → 주 사용자 등록/수정 → 개인 사용자 정보 입력 → 가입 안내 문자 발송 → 개인 스마트폰에서 등록 진행 하시면 됨 유선안내하고 문자로도 발송"
현대,현대 디지털 키,데이터가 없거나 수신이 안되는 지역에서도 사용이 가능한가요?,"데이터가 없거나 수신이 안되는 지역에서 사용시 문자 나옴 (오프라인에서 15회 사용 가능, 단 사용자 고의로 데이터 차단한 경우는 사용 불가)
> 15회 사용하면 도어 오픈 불가할 수 있어 스마트키나 카드키 사용시 초기화되어 사용 가능
> 15회 카운트는 디지털 키를 사용하는 개별 행위의 카운트입니다. (예 도어오픈, 시동, 시동종료, 도어클로즈 사용하면 4회/15 사용임)
> 데이터가 연결되면 15회 카운트는 리셋됩니다. 다시 데이터 음영지역으로 들어가 사용하면 1회 카운트부터 적용됩니다."
현대,현대 디지털 키,개인화 설정 방법은?,"1. 스마트폰 접촉 후 차량 문 열림 시 자동 조정 : 운전석 시트 (IMS 옵션)
2. 스마트폰으로 차량 시동 시 자동 조정 : HUD 위치 / 클러스터 세팅 / 드라이빙 모드 / AVN 설정 /아웃사이드 미러 등
* 디지털 키 NFC방식으로 (=스마트 폰키)도어 개폐 시, 시트 조정만 되고 디지털 키(=스마트 폰키)로 시동까지 걸어야 나머지 기능이 조정이 됨"
