브랜드,카테고리,질문,답변
현대,현대 디지털 키,아이폰에 있는 유심 뽑아서 안드로이드 공기계에 넣어서 등록 가능한가요?,"원칙적으로 안드로이드 공기계가 디지털 키 설치가 가능한 스펙이라면 USIM을 넣어서 App 설치 및 키 페어링이 가능합니다. 이상태에서 USIM을 제외해 데이터 통신을 하지 못하는 채로 키를 사용하려고 하면, 키 사용이 곧 정지됩니다.(데이터 통신 없이는 디지털 키 사용 불가) USIM을 지속적으로 아이폰/안드로이드폰에 교체해서 사용하는 경우는 당사에서 품질테스트하지 않은 비정상 사용행태이기 때문에 사용성을 보장하지 못하여 이 방법을 권장하지 않습니다."
현대,현대 디지털 키,차량 등록 확인 시 업무 시간이 아니라는 메시지 팝업이 뜹니다.,"한국교통안전공단에서 운영하는 차량인증 서비스를 이용하기 때문에 해당 서버의 작동시간 외에는 정보 수신이 불가능합니다. 국가정보를 활용하는 방식이라 그쪽의 정책을 따를 수 밖에 없고, 정확한 이용 제한 시간을 당사에 사전 공지하지 않기 때문에 이용 장애 시 해당 메시지로 안내합니다."
현대,현대 디지털 키,어플 삭제 후 재 설치 시 차량 정보 조회 오류가 발생합니다.,"어플 삭제 후 재설치 하는 경우는 크게 3가지로 나뉩니다. 각 경우에 해당하는 항목을 참고하세요.

1. 단순 재설치(스마트폰 기기 동일, 휴대폰 번호 동일): 앱 재설치 이후 로그인 및 본인인증을 하시면 디지털 키 정상 사용 가능합니다.

2. 기기 변경 후 재설치(스마트폰 기기 변경, 휴대폰 번호 동일): 앱 재설치 이후 로그인 및 본인인증을 하신 후 차량-휴대폰 간 페어링 절차를 진행하시면 디지털 키 정상 사용 가능합니다.

3. 기기, 번호 변경 후 재설치(스마트폰 기기 변경, 휴대폰 번호 변경): 앱 재설치 이후 로그인 및 본인인증을 하신 후 1) 발생하는 팝업창을 통한 휴대전화 변경 및 2) 차량-휴대폰 간 페어링 절차를 진행하시면 디지털 키 정상 사용 가능합니다.

※ 기기변경(2,3)을 하신 경우 다음과 같은 주의사항이 있으니 반드시 숙지하시기 바랍니다.
※ 주의사항
1) 디지털키 발급한 이력이 있는 경우 차량내 AVN에서 기존 디지털키 삭제를 먼저 진행해야 함.
2) 공유 사용자가 있는 경우 디지털키 새로 발급 후 다시 공유해 주어야 함."
현대,현대 디지털 키,미지원 기종은 아예 앱스토어 '현대 디지털 키' 어플 검색 불가한가요?,"기본적으로 구글플레이에서 App을 검색할 때에는 OS 버전만 체크가 가능합니다. 미지원 스마트폰이더라도 안드로이드 OS 7.0이상의 스마트폰에서는 우선 검색 및 설치가 가능합니다. 단, App 구동 시 대상 스마트폰이 아니라는 메시지가 App에서 나오게 됩니다."
현대,현대 디지털 키,홈페이지 지원기종 탭에 없지만 최신 기종 이라면 언제 업데이트 예정인가요?,"홈페이지에 기재 되어있지 않은 모델일지라도, 호환 리스트에 있는 기종보다 이후에 출시된 최신 기종이라면(안드로이드 OS 7.0 이상, 블루투스 버전 4.2 이상, TEE 지원(디지털 키 암호화 보안영역 지원))현대 디지털 키 이용이 가능합니다.

다만, 중국계 스마트폰(화웨이, 샤오미 등)및 구글전용 폰, 삼성 및 LG의 저가 라인 등은 신규 스마트폰이더라도 TEE 영역 미지원으로 설치 및 실행이 안될 수 있습니다. (App 설치 후 구동 시 대상 스마트폰이 아니라고 나옴)
홈페이지 호환 리스트에도 디지털 키를 이용 가능한 최신 기종에 대해 빠르게 업데이트 할 수 있도록 하겠습니다."
현대,빌트인캠,빌트인 캠 녹화 영상이 없습니다. 어떻게 해야 하나요?,"① 녹화 설정 여부를 확인해 주세요.	
- 주행 중 상시 / 이벤트, 주차 중 상시 / 이벤트 모두 체크되어 있는지 확인해 주세요.

② 프로필별 설정 여부를 확인해 주세요.	
- 운전자1,2,게스트 모두 빌트인 캠 녹화 설정이 되어 있어야 운전자가 변경되어도 녹화가 유지됩니다.
※ 인포테인먼트 시스템에서 프로필 삭제 및 설정을 초기화 할 경우, 빌트인 캠 설정도 초기화되어 다시 설정이 필요합니다.

③ (주차 중 녹화가 안되는 경우) 주차 중 녹화 시간 설정값을 확인해 주세요.	
- 주차 중 녹화시간은 최대 10시간 or 12시간 설정이 가능합니다. (차종별 상이)

④ (주차 중 녹화가 안되는 경우) 보조배터리 충전량을 확인해 주세요.	
- 보조배터리 충전량이 충분치 않은 경우, 설정한 주차 중 녹화시간이 도달하기 전 녹화가 종료될 수 있습니다.
※ 보조배터리 연동한 녹화가능시간 확인 방법 : 인포테인먼트 시스템의 빌트인 캠 화면에서 '빌트인 캠 설정>녹화>주차 중 녹화 시간'을 선택하면 오른쪽 설명 문구에 현재 배터리로 녹화 가능한 시간을 확인할 수 있습니다.
※ 보조배터리 완충까지는 약 1시간 30분 이상 충분한 주행이 필요합니다. (차종별 상이)

⑤ 이벤트 감지 민감도 설정값을 확인해 주세요.	
- 출고시 민감도는 보통(3단계)으로 설정되어 있습니다. 필요시 민감도를 높여주세요."
현대,빌트인캠,업데이트 할 때 에러가 발생합니다. 어떻게 해야 하나요?,"① 다운로드한 파일을 확인해 주세요.		
- 다운로드 시 파일명은 변경하지 말아주세요.	
- 다운로드 시 파일 열기 또는 압축해제 하지 마시고, 그대로 USB 메모리에 저장해 주세요.	
- 차종을 맞게 선택하셨는지 다시 한번 확인해 주세요. (동일 차종 내 동력계통별, 연식별 파일 상이)	

② USB 연결 단자를 확인해 주세요.		
- 빌트인 캠 전용 단자는 멀티미디어 USB단자와 다르게 글로브 박스 또는 콘솔 박스 내부에 위치해 있습니다. (차종별 상이)"
현대,빌트인캠,스마트폰 USB 케이블 연결이 잘 안됩니다. 어떻게 해야 하나요?,"① 빌트인 캠 SW 버전을 확인하시고 최신 SW로 업그레이드해 주세요.	
- 최신 SW 버전이 아닌 경우, 스마트폰 연결시 오류가 발생할 수 있습니다.
※ 최신 SW 여부 확인 방법 : 인포테인먼트 시스템의 빌트인 캠 화면에서 '빌트인 캠 설정>빌트인 캠 소프트웨어 정보'를 선택하면 차량에 설치된 SW 정보를 확인할 수 있습니다.
최신 SW 버전 정보는 빌트인 캠 업데이트 홈페이지 공지사항을 확인하십시오.

② USB 케이블을 확인해 주세요.
- 데이터 통신이 가능한 USB 케이블 사용이 필요하며(충전용 케이블 사용 불가) 노후된 케이블 사용 시 연결이 되지 않을 수 있습니다."
현대,빌트인캠,이벤트 알림을 설정했는데도 알림 메세지가 오지 않습니다. 어떻게 해야 하나요?,"① 이벤트 알림은 민감도 설정값이 3단계 이하인 경우만 제공하고 있습니다. 	
민감도 4단계 이상 설정한 경우에도, 이벤트 알림 여부와 상관없이 녹화기능은 작동하고 있으니, 걱정마세요.
※ 민감도 4,5단계 이벤트 알림 없는 이유 : 이벤트 알림은 주차 후 최대 5회까지 제공되며, 민감도를 높게 설정할 경우 정말 중요한 이벤트 알림을 받을 수 없어 민감도 보통 이하에서만 알림을 제공하고 있습니다.
※ 이벤트 알림 설정 방법 : 인포테인먼트 시스템의 빌트인 캠 화면에서 '빌트인 캠 설정>녹화>주차 중 이벤트 알림'을 선택하면 커넥티드 서비스 앱을 통해 알림을 받을 수 있습니다. 단, 커넥티드 서비스에 가입 후 앱에서도 알림을 받도록 설정하여야 합니다.

② 이벤트 알림은 불필요한 알림이 가지 않도록 차량 잠금(도난경보장치 경계 상태) 후 발생한 이벤트에 대해서만 알림을 보내고 있습니다. 녹화 기능은 작동하고 있으니, 걱정 마세요."
현대,빌트인캠,녹화영상 관리 방법이 궁금합니다.,"주행 중 상시 영상은 최대 3시간, 주차 중 상시 영상은 최대 20시간, 주행/주차 중 충격감지 이벤트는 최대 40건, 수동 스위치 녹화는 최대 30건 까지 저장 가능합니다.	
저장공간 초과 시 가장 이른 녹화영상부터 자동 삭제되므로, 중요파일은 보관함[★]에 저장하시거나 사고 직후에도 차량 주행 필요 시 '주행중 녹화기능'을 꺼주세요.	
※ 주행 중 상시 / 주차 중 상시 / 주행 중 이벤트 / 주차 중 이벤트 영상은 독립적으로 분할 저장됩니다."
현대,빌트인캠,빌트인 캠 업데이트를 하지 않으면 영상 녹화가 안되나요?,"업데이트와 영상 녹화는 관련이 없습니다. 다만, 업데이트를 하지 않은 경우 스마트폰 연결 오류 등 일부 기능이 정상적으로 동작하지 않을 수 있으니 꼭 업데이트를 받으시기 바랍니다."
현대,빌트인캠,USB메모리 저장버튼이 활성화가 안됩니다. 어떻게 해야 하나요?,"USB 연결 단자를 확인해 주세요. 정상적으로 연결 시 화면 상단에 USB 연결 아이콘이 표시됩니다.
빌트인 캠 전용 단자는 멀티미디어 USB단자와 다르게 글로브 박스 또는 콘솔 박스 내부에 위치해 있습니다. (차종별 상이)"
현대,PLEOS 계정,현대자동차 통합계정을 Pleos 계정으로 전환하려는데 '이미 사용 중인 이메일'이라고 나옵니다. 제가 사용 중인 이메일인데 누가 제 이메일을 사용 중이라는 뜻인가요?,"고객님의 이메일을 가족이나 지인과 공유해 사용하고 있지 않은지 확인을 먼저 부탁드립니다. 
공유한 적이 있다면 가족 또는 지인이 해당 이메일로 Pleos 계정을 이용 중일 수 있습니다.

이런 경우가 아니라면 과거 다른 사용자가 고객님의 이메일을 사용 중일 때 생성된 계정일 수 있습니다. 
조금 번거로우시더라도 다른 이메일로 변경해 전환을 계속 진행하실 수 있습니다."
현대,PLEOS 계정,저는 계정 전환을 한 적이 없는데 전환완료 메일이 왔습니다. 무슨 내용인가요?,"고객님께서 직접 전환한 내역이 아니라면 과거 다른 사용자가 고객님의 이메일을 사용 중일 때 생성된 계정으로 전환을 시도한 것일 수 있습니다. 
고객님의 활동인지, 다른 사용자의 활동인지 등이 의심되신다면 Pleos 계정 고객센터로 연락주세요."
현대,PLEOS 계정,로그인 할 때마다 Pleos 계정으로 전환 안내 화면이 계속 나옵니다. 안 보이게 할 수 없나요?,"현대자동차 통합계정 사용자는 모두 Pleos 계정 전환 대상자 입니다. 
현대자동차 통합계정은 27년 1월까지만 운영되며 기간 내에 Pleos 계정으로 전환하지 않을 경우 더 이상 계정을 이용하실 수 없습니다. 
Pleos 계정 전환 안내 화면에서 Pleos 계정으로 전환을 완료하시면 더 이상 전환 안내 화면은 노출되지 않습니다."
현대,PLEOS 계정,만 14세 미만 사용자입니다. 만 14세 미만 보호자 동의를 한 것 같은데 왜 계속 뜨나요?,"만 14세 미만 사용자의 계정 생성 및 서비스 가입, 계정 전환 시에 보호자의 동의가 반드시 필요합니다. 
Pleos 계정 전환 과정 중 보호자 동의를 위한 보호자 본인인증 과정 중 완료하지 않고 이탈한 경우 동의가 완료되지 않은 상태이므로, 다음번 접속 시 동일하게 보호자 인증을 요구합니다. 이 과정을 모두 정확하게 마쳐야 이후부터 노출되지 않습니다."
현대,PLEOS 계정,현대자동차 통합계정에 가입한 이메일을 인증 할 수가 없습니다. 그럼 전환 할 수 없나요?,"Pleos 계정으로의 전환 과정 중 기존 이메일 인증이 되지 않은 현대자동차 통합계정 사용자에게는 이메일 인증 절차가 노출됩니다. 
절차에 따라 이메일 인증하시면 계속해서 계정 전환을 진행할 수 있습니다."
현대,PLEOS 계정,Pleos 계정으로 전환을 마쳤는데 또 전환 안내 화면이 노출됩니다. 왜 계속 나오나요?,"현대자동차그룹 Global One ID인 Pleos 계정은 현대, 기아, 제네시스 서비스 이용 시 모두 사용할 수 있는 통합계정입니다. 
기존 통합계정을 현대, 기아, 제네시스 모두 보유하고 있을 경우 각 브랜드별로 별도의 전환 과정을 진행하셔야 합니다. 
Pleos 계정 전환화면을 반복해서 보셨다면 이전에 다른 브랜드의 전환 과정만 진행하셨기 때문입니다. 
안내에 따라 전환하신 후 Pleos 계정을 통해 더 편리한 통합 계정 서비스를 경험하세요."
현대,PLEOS 계정,"Pleos 계정을 생성한 적이 없는데, 전환 과정 중 해외에서 가입한 계정이 있어 전환할 수 없다고 나옵니다. 어떻게 해야하나요?","현대자동차그룹 Global One ID인 Pleos 계정은 국내 외에도 유럽 등 다른 권역의 서비스 이용 시 가입하셨을 수 있습니다. 
이 경우 해당 아이디로 이용하시려던 국내 서비스에 1회 로그인하시면 이후부터 정상적으로 이용 또는 전환 절차를 진행하실 수 있습니다. 

더 자세한 확인이 필요하시다면 Pleos 계정 고객센터로 연락주세요."
현대,PLEOS 계정,계정 전환하려는데 탈퇴신청 중이어서 전환할 수 없다고 나옵니다. 어떻게 해야하나요?,"Pleos 계정 탈퇴 신청 상태로 전환을 계속 진행할 수 없는 상태여서 확인하신 메세지 입니다. 이 때에는 아래 두가지 방법으로 진행하실 수 있습니다.

1. 탈퇴를 취소하고 계속 해당 계정을 이용하고 싶은 경우: 직접 로그인 한 뒤 탈퇴 신청을 취소하고 계속해서 전환을 진행하시면 됩니다.
2. Pleos 계정은 탈퇴하고, 이용 중인 통합계정으로 계속 전환하고 싶은 경우: Pleos 계정 고객센터에 연락해 즉시 삭제 요청하여 계정을 삭제하신 뒤 현대자동차 통합계정을 Pleos 계정으로 전환 진행하시면 됩니다."
현대,PLEOS 계정,Pleos 계정 가입은 어디서 하나요?,"Pleos 계정은 Pleos 계정 만들기 화면을 통해 가입할 수 있습니다. 

[Pleos 계정 만들기]
방법1. 통합계정 로그인 화면 맨 하단 'Pleos 계정 만들기' 버튼 클릭 
방법2. 통합계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면 > 'Pleos 계정 만들기' 버튼 클릭"
현대,PLEOS 계정,Pleos 계정 아이디 찾기는 어떻게 하나요?,"Pleos 계정 이메일은 아래 위치에서 확인하실 수 있습니다.

[Pleos 계정 만들기]
통합계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면 > '이메일 찾기' 메뉴"
현대,PLEOS 계정,통합계정  비밀번호 찾기를 했는데 이미 Pleos 계정이 있다고 나와요.,"현대자동차 통합 계정 로그인을 위해 비밀번호 찾기를 했지만 'Pleos 계정 사용자'라고 안내 받으셨다면, Pleos 계정으로 전환된 계정입니다.
현대자동차 통합 계정에서 Pleos 계정으로 전환한 계정은 Pleos 계정 로그인 화면에서 로그인해 주셔야 합니다. 가입된 이메일이 기억나지 않는다면 Pleos 계정 이메일찾기로 확인하세요.

[Pleos 계정 로그인]
통합계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면

[Pleos 계정 이메일 찾기]
통합계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면 > '이메일 찾기' 메뉴"
현대,PLEOS 계정,현대자동차 통합 계정 신규 가입은 할 수 없나요?,"Pleos 계정 오픈 후 신규 계정 생성은 Pleos 계정으로만 가능하며, 기존 현대자동차 통합 계정은 할 수 없습니다. 
다만, 기존에 이용중인 현대자동차 통합 계정은 동일하게 이용하실 수 있습니다. 

[Pleos 계정 로그인]
통합 계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면으로 이동 후 로그인 가능

[Pleos 계정 만들기]
통합 계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면으로 이동  > 'Pleos 계정 만들기' 버튼 클릭"
현대,PLEOS 계정,Pleos 계정으로 서비스 로그인 시  현대자동차 통합계정이 있어서 전환하라는 안내가 노출 됩니다. 전환하면 기존 계정은 쓸 수 없게 되나요?,"현대자동차 통합계정을 보유한 사용자가 Pleos 계정 가입 후 현대자동차 서비스 이용 시  '현대자동차 통합 계정 전환 안내' 화면으로 연결됩니다. 
현대자동차 통합계정을 보유한 경우에는 반드시 전환을 하셔야 현대자동차 이용이 가능합니다. 
전환 시 유의 사항을 꼼꼼히 확인하신 후 전환해 주세요."
현대,PLEOS 계정,Pleos 계정에 가입을 했는데 로그인 시 아이디/비밀번호가 틀리다고 나오고 아이디 찾기를 해도 가입된 계정이 없다고 나옵니다.,"Pleos 계정으로 가입한 계정이나 아이디 찾기 시 가입된 계정이 없다고 나온다면 혹시 Pleos 계정 로그인 화면이 아닌 현대자동차 통합 계정 로그인 화면에서 로그인 시도하신 것은 아닌지 확인해 주세요. 

현대자동차 서비스는 2025년 10월29일부터 신규 계정 가입은 Pleos 계정으로만 가능하며, 해당 일자이후에 신규 가입한 Pleos 계정 로그인은 Pleos 계정 로그인 화면에서 해주셔야 합니다. 
다만 기존 가입자들은 여전히 현대자동차 통합 계정을 이용하고 있으므로 두 가지 형태의 로그인 화면이 존재하고 있어 헷갈리실 수 있습니다. 

로그인 화면에서 [Pleos 계정 로그인] 버튼이 보인다면 현대자동차 통합 계정 로그인 화면인 것이므로 [Pleos 계정 로그인] 버튼을 선택 후 Pleos 계정 로그인 화면으로 이동하셔서 다시 로그인을 시도해 주세요."
현대,PLEOS 계정,Pleos 계정 탈퇴는 어떻게 하나요?,"Pleos 계정 탈퇴는 로그인 후 My Info 메뉴에서 '계정 탈퇴'를 통해 하실 수 있습니다.
단, 유료 정기구독 상품 등 탈퇴 불가한 상태인 경우 탈퇴 신청이 불가할 수 있습니다. 
그런 경우 해당 서비스로 이동해 유료 결제 건 등을 해지하신 뒤 탈퇴 신청을 다시 진행해 주세요. 

계정 탈퇴 신청 후 15일 동안의 유예기간이 있고 해당 기간 내에 계정 탈퇴를 취소할 수 있습니다. 
단, 현대/기아/제네시스 앱/웹 서비스는 서비스 정책상 계정 탈퇴 신청 후 즉시 서비스 정보가 모두 해지가 될 수 있습니다. 이점 유념해 주세요.

계정의 정보는 탈퇴 신청 후 15일이 지나면 완전히 삭제되어 복구가 불가능하니 신중하게 결정해 주세요."
현대,PLEOS 계정,Pleos 계정 비밀번호 재설정은 어떻게 하나요?,"Pleos 계정 비밀번호 재설정은 아래 위치에서 확인하실 수 있습니다.

[Pleos 계정 비밀번호 재설정]
통합계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면 > '비밀번호 재설정' 메뉴"
현대,PLEOS 계정,Pleos 계정이 무엇인가요?,"Pleos 계정은 현대자동차그룹의 글로벌 원 아이디로 현대자동차그룹이 제공하는 디지털 서비스를 하나의 계정으로 이용하실 수 있는 통합 계정 서비스입니다.

현대, 기아, 제네시스 기존 계정을 보유하셨다면, 브랜드 별로 별도로 관리하던 계정을 Pleos 계정 하나로 통합해 사용할 수 있습니다. 특정 브랜드 또는 국가에 국한된 계정이 아니기 때문에 브랜드를 오가면서, 국가간 이동이 있더라도 고객은 Pleos 계정으로 연속성있게 사용할 수 있습니다.

Pleos 계정 알아보기▶"
현대,PLEOS 계정,계정전환은 어떻게 하나요?,"Pleos 계정 가입 후 현대자동차 서비스 이용 시 현대자동차 통합계정을 보유한 경우에는 '통합 계정 전환 안내' 화면으로 연결됩니다.
전환 시 유의 사항을 꼼꼼히 확인하신 후 전환해 주세요."
현대,PLEOS 계정,현대자동차 통합계정과 같은 이메일 주소로만 전환할 수 있나요?,"Pleos 계정으로 현대자동차서비스 이용 시 기존 현대자동차 통합 계정이 이미 있는 경우 현대자동차 통합 계정을 Pleos 계정으로 전환하셔야 이용이 가능합니다. 
이미 보유하신  현대자동차 통합 계정과 이메일 주소가 달라도 사용자 본인의 계정이라면 전환할 수 있습니다.
전환 시 유의 사항을 꼼꼼히 확인하신 후 전환해 주세요."
현대,PLEOS 계정,Pleos 계정은 탈퇴 신청 중인데 이미 서비스는 해지되었어요. 오류 아닌가요?,"Pleos 계정 탈퇴 신청은 신청 15일 이후에 완전히 탈퇴 됩니다. 
탈퇴 신청 상태에서는 얼마든지 탈퇴 신청을 취소하실 수 있습니다.
단, 이용해지를 시도한 서비스는 이용 해지가 즉시 이루어집니다. 서비스는 이미 이용해지 되었지만 Pleos 계정은 이후15일 간 '탈퇴 신청 중' 상태로 확인 될 수 있습니다.

Pleos 계정 탈퇴 신청 중일 때 서비스 이용을 다시 원하신다면 '탈퇴 신청 취소' 후 서비스 이용 가입 시 정상적으로 서비스를 다시 이용하실 수 있습니다.
이는 Pleos 계정과 서비스 간의 규정에 따른 정책으로, 관련해 문의사항이 있으시다면 사용 희망 서비스에 문의 부탁드립니다."
현대,PLEOS 계정,Pleos 계정으로 서비스 로그인 시  현대자동차 통합 휴면 계정이 이용할 수 없다고 나옵니다.,"Pleos 계정으로 현대, 기아, 제네시스 서비스 이용 시 휴면 상태의 통합 계정이 있다고 안내 화면을 보셨다면 다음과 같이 휴면 계정 해제 후 이용하실 수 있습니다. 

1. 휴면 계정을 계속 사용하고 싶으신 경우 
- 현대자동차 통합 계정 로그인 화면에서 휴면 처리된 계정으로 로그인 시도를 해주세요. 
- 아이디/비밀번호가 정확히 입력되었다면 휴면 계정임을 확인하고 본인인증 후 해제하실 수 있습니다. 
- 휴면 해제된 통합 계정으로 서비스를 이용해 주세요. 

2. Pleos 계정을 사용하고 싶으신 경우 
- 현대자동차 통합 계정 로그인 화면에서 휴면 처리된 계정으로 로그인 시도를 해주세요. 
- 아이디/비밀번호가 정확히 입력되었다면 휴면 계정임을 확인하고 본인인증 후 해제하실 수 있습니다. 
- Pleos 계정으로 다시 로그인 후 서비스를 이용하시면 전환 안내 화면을 통해 즉시 이용하실 수 있습니다."
현대,PLEOS 계정,현대자동차 서비스 이용을 위해 Pleos 계정으로 로그인했는데 개인정보 제공 동의가 나타납니다.,"Pleos 계정은 현대자동차그룹의 글로벌 원 아이디로 현대자동차그룹이 제공하는 디지털 서비스를 하나의 계정으로 이용하실 수 있는 통합 계정 서비스입니다.
따라서, 현대자동차 서비스 이용을 위해서는 현대자동차로의 개인정보 제공에 동의해 주셔야 서비스 이용이 가능합니다."
현대,PLEOS 계정,Pleos 계정으로 서비스 로그인 시  현대자동차 통합계정이 있어 서비스를 이용할수 없다고 나옵니다.,"Pleos 계정으로 현대, 기아, 제네시스 서비스 이용 시 통합 계정이 있어 서비스를 이용할 수 없다면서 고객센터로 문의하라고 안내 받으셨나요?
이 경우는 고객님이 로그인하신 Pleos 계정의 이메일을 다른 사람이 이미 현대, 기아, 제네시스 서비스에서 사용중인 경우 나타나는 안내 화면입니다. 

대부분 가족에게 현대, 기아, 제네시스 계정을 생성 시 고객님의 이메일로 만든 경우로 확인됩니다. 
고객님의 이메일로 부모님, 배우자, 자녀에게 계정을 만들어 주신 경우는 없는지 확인해 주세요. 
만약 가족에게 고객님의 메일로 현대, 기아, 제네시스 계정을 사용중인 경우가 없다면 번거로우시더라도 접속하신 서비스 고객센터로 문의해 주세요.

- 현대 고객센터 : [phone]
- 기아 고객센터 : [phone]
- 제네시스 고객센터 : [phone]"
현대,PLEOS 계정,휴면계정인데 전환 할 수 있나요?,"현대자동차 통합계정이 휴면 상태라면 통합계정 로그인 후 휴면 해제 하시면 휴면 해제한 통합계정으로 현대자동차를 이용하실 수 있습니다. 
만약 새로 가입하신 Pleos 계정으로 현대자동차 이용을 원하시면 휴면 해제한 현대자동차 통합 계정을 Pleos 계정으로 전환하여 이용하실 수 있습니다."
현대,PLEOS 계정,통합계정 아이디 찾기를 했는데 이미 Pleos 계정이 있다고 나와요.,"현대자동차 통합 계정 로그인을 위해 아이디 찾기를 했지만 'Pleos 계정 사용자'라고 안내 받으셨다면, Pleos 계정으로 전환된 계정입니다.
현대자동차 통합 계정에서 Pleos 계정으로 전환한 계정은 Pleos 계정 로그인 화면에서 로그인해 주셔야 합니다. 

[Pleos 계정 로그인]
통합계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면

[Pleos 계정 이메일 찾기]
통합계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면 > '이메일 찾기' 메뉴"
현대,PLEOS 계정,통합계정에 로그인하려는데 Pleos로 전환된 계정이라고 나와요.,"현대자동차 통합 계정 로그인 시  'Pleos 계정 사용자'라고 안내 받으셨다면, Pleos 계정으로 전환된 계정입니다.
현대자동차 통합 계정에서 Pleos 계정으로 전환한 계정은 Pleos 계정 로그인 화면에서 로그인해 주셔야 합니다. Pleos 계정 로그인 화면으로 이동 후 로그인을 다시 시도해 주세요.

[Pleos 계정 로그인]
통합계정 로그인 화면 내 'Pleos 계정 로그인' 버튼 클릭 > Pleos 계정 로그인 화면"
현대,PLEOS 계정,"현대 앱/웹 서비스에서 계정 탈퇴를 신청하는데 제네시스, 기아 가입 서비스 내역은 왜 나오나요?","Pleos 계정 탈퇴 시 현대자동차그룹의  타 브랜드 서비스 가입 내역을 확인하셨군요.

Pleos 계정은 현대자동차그룹의 글로벌 원 아이디 서비스입니다.
하나의 계정으로 현대, 기아, 제네시스 디지털 서비스를 모두 이용할 수 있으므로 계정 탈퇴 시 특정 브랜드에 국한되지 않은 현재 이용 중인 서비스를 모두 확인할 수 있도록 제공하고 있습니다. 
가입 중인 모든 서비스를 한 눈에 확인하시고 Pleos 계정 탈퇴 여부를 신중하게 선택해주세요."
현대,기타,특허 제안 하는 방법 안내,"● 방법 1) 이메일 ([email]) 접수
방법 2) 홈페이지 Q&A에서 특허 카테고리를 선택한 후, 접수

☞ 접수시, 특허 번호 (출원번호 또는 등록번호)와 기술 내용을 간략하게 작성합니다.
미공개된 특허의 경우, 특허 명세서를 첨부하여 주시기 바랍니다.
(특허의 기술 내용은 내부 검토 용도로만 활용되며 공개전 외부 유출은 없음을 알려드립니다.)
검토 결과는 접수된 이메일 주소로 통보하오며, 통상 30일이내 회신 드립니다.

※ 검토 절차 : 접수 → 특허 부서 내부 검토 → 개발/설계 부서 검토 → 결과 회신

● [참고] 일반적인 특허 진행은 “출원 → 공개 → 심사 → 등록” 순서로 진행이 됩니다.

☞ 특허는 출원 후 1년 6개월 후에 공개가 되며, (국내의 경우) 특허청에 심사 청구를 한 후,
심사관의 심사를 거친 이후 최종 등록이 이뤄집니다.
특허의 효력은 출원일로부터 20년(실용신안은 10년) 동안 권리를 취득한 국가 내에서만 발생합니다.
통상 국내의 경우, 출원에서 등록까지 대략 2~3년정도의 시간이 소요됩니다."
