브랜드,대분류,카테고리,질문,답변
Gen 3 월 커넥터 설치 가이드 - 콜롬비아(Español) Gen 3 월 커넥터 설치 가이드 - 콜롬비아(Español)"
테슬라,기능 및 충전,충전 및 어댑터,Gen 2 월 커넥터 설치 가이드,"제품 개요, 기능 및 설치 지침을 보려면 Gen 2 월 커넥터 설치 가이드를 다운로드하세요 북미 지역을 위한 리소스

Gen 2 월 커넥터 설치 가이드 - 북미(English)
Gen 2 월 커넥터 설치 가이드 - 북미(Español)
Gen 2 월 커넥터 설치 가이드 - 북미(Français) Gen 2 월 커넥터 설치 가이드 - 북미(English) Gen 2 월 커넥터 설치 가이드 - 북미(Español) Gen 2 월 커넥터 설치 가이드 - 북미(Français) 유럽 및 중동 지역을 위한 리소스

Gen 2 월 커넥터 설치 가이드 - 유럽(Čeština)
Gen 2 월 커넥터 설치 가이드 - 유럽(Dansk)
Gen 2 월 커넥터 설치 가이드 - 유럽(Deutsch)
Gen 2 월 커넥터 설치 가이드 - 유럽(English)
Gen 2 월 커넥터 설치 가이드 - 유럽(Español)
Gen 2 월 커넥터 설치 가이드 - 유럽(Français)
Gen 2 월 커넥터 설치 가이드 - 유럽(Italiano)
Gen 2 월 커넥터 설치 가이드 - 유럽(Nederlands)
Gen 2 월 커넥터 설치 가이드 - 유럽(Norsk)
Gen 2 월 커넥터 설치 가이드 - 유럽(Polski)
Gen 2 월 커넥터 설치 가이드 - 유럽(Português)
Gen 2 월 커넥터 설치 가이드 - 유럽(Suomi)
Gen 2 월 커넥터 설치 가이드 - 유럽(Svenska) Gen 2 월 커넥터 설치 가이드 - 유럽(Čeština) Gen 2 월 커넥터 설치 가이드 - 유럽(Dansk) Gen 2 월 커넥터 설치 가이드 - 유럽(Deutsch) Gen 2 월 커넥터 설치 가이드 - 유럽(English) Gen 2 월 커넥터 설치 가이드 - 유럽(Español) Gen 2 월 커넥터 설치 가이드 - 유럽(Français) Gen 2 월 커넥터 설치 가이드 - 유럽(Italiano) Gen 2 월 커넥터 설치 가이드 - 유럽(Nederlands) Gen 2 월 커넥터 설치 가이드 - 유럽(Norsk) Gen 2 월 커넥터 설치 가이드 - 유럽(Polski) Gen 2 월 커넥터 설치 가이드 - 유럽(Português) Gen 2 월 커넥터 설치 가이드 - 유럽(Suomi) Gen 2 월 커넥터 설치 가이드 - 유럽(Svenska) 아시아 태평양 지역을 위한 리소스

Gen 2 월 커넥터 설치 가이드 - 호주(English)
Gen 2 월 커넥터 설치 가이드 - 중국(English)
Gen 2 월 커넥터 설치 가이드 - 중국(中文)
Gen 2 월 커넥터 설치 가이드 - 싱가포르(English)
Gen 2 월 커넥터 설치 가이드 - 홍콩(繁體中文)
Gen 2 월 커넥터 설치 가이드 - 일본(English)
Gen 2 월 커넥터 설치 가이드- 일본(日本語)
Gen 2 월 커넥터 설치 가이드 - 한국(English)
Gen 2 월 커넥터 설치 가이드 - 한국(한국어)
Gen 2 월 커넥터 설치 가이드 - 대만(English)
Gen 2 월 커넥터 설치 가이드 - 대만(台灣) Gen 2 월 커넥터 설치 가이드 - 호주(English) Gen 2 월 커넥터 설치 가이드 - 중국(English) Gen 2 월 커넥터 설치 가이드 - 중국(中文) Gen 2 월 커넥터 설치 가이드 - 싱가포르(English) Gen 2 월 커넥터 설치 가이드 - 홍콩(繁體中文) Gen 2 월 커넥터 설치 가이드 - 일본(English) Gen 2 월 커넥터 설치 가이드- 일본(日本語) Gen 2 월 커넥터 설치 가이드 - 한국(English) Gen 2 월 커넥터 설치 가이드 - 한국(한국어) Gen 2 월 커넥터 설치 가이드 - 대만(English) Gen 2 월 커넥터 설치 가이드 - 대만(台灣)"
테슬라,기능 및 충전,충전 및 어댑터,Gen 1 월 커넥터 설치 가이드,"제품 개요, 기능 및 설치 지침을 보려면 Gen 1 월 커넥터 설치 가이드를 다운로드하세요 북미 지역을 위한 리소스

Gen 1 월 커넥터 설치 가이드(부품 번호 -A 또는 -B)(English)
Gen 1 월 커넥터 설치 가이드(부품 번호 -C 또는 -D)(English) Gen 1 월 커넥터 설치 가이드(부품 번호 -A 또는 -B)(English) Gen 1 월 커넥터 설치 가이드(부품 번호 -C 또는 -D)(English) 아시아 태평양 지역을 위한 리소스

Gen 1 월 커넥터 설치 가이드 - 호주(English)
Gen 1 월 커넥터 설치 가이드 - 중국(中文)
Gen 1 월 커넥터 설치 가이드 - 홍콩(繁體中文)
Gen 1 월 커넥터 설치 가이드(부품 번호 -C 또는 -D) - 일본(日本語) Gen 1 월 커넥터 설치 가이드 - 호주(English) Gen 1 월 커넥터 설치 가이드 - 중국(中文) Gen 1 월 커넥터 설치 가이드 - 홍콩(繁體中文) Gen 1 월 커넥터 설치 가이드(부품 번호 -C 또는 -D) - 일본(日本語)"
테슬라,기능 및 충전,충전 및 어댑터,J1772 월 커넥터 설치 가이드,"제품 개요, 기능 및 설치 지침을 보려면 J1772 월 커넥터 설치 가이드를 다운로드하세요 고객 리소스

Gen 3 J1772 월 커넥터 설치 가이드(English)‎
Gen 3 J1772 월 커넥터 설치 가이드(Français)‎
J1772 월 커넥터 설치 가이드(English)
J1772 월 커넥터 설치 가이드(Español)
J1772 월 커넥터 설치 가이드(Français)
J1772 월 커넥터 설치 가이드- 일본(日本語)
J1772 월 커넥터 설치 가이드 - 대만(台灣) Gen 3 J1772 월 커넥터 설치 가이드(English)‎ Gen 3 J1772 월 커넥터 설치 가이드(Français)‎ J1772 월 커넥터 설치 가이드(English) J1772 월 커넥터 설치 가이드(Español) J1772 월 커넥터 설치 가이드(Français) J1772 월 커넥터 설치 가이드- 일본(日本語) J1772 월 커넥터 설치 가이드 - 대만(台灣)"
테슬라,기능 및 충전,충전 및 어댑터,범용 월 커넥터 설치 가이드,"제품 개요, 기능 및 설치 지침을 보려면 범용 월 커넥터 설치 가이드를 다운로드하세요 북미 지역을 위한 리소스

범용 월 커넥터 설치 가이드 - 북미(English)
범용 월 커넥터 설치 가이드 - 북미(Français) 범용 월 커넥터 설치 가이드 - 북미(English) 범용 월 커넥터 설치 가이드 - 북미(Français) 북미 충전 시스템(NACS) 적용에 대해 알아보고, 북미 DC 충전 커넥터에 대한 추가 리소스를 찾아보세요."
테슬라,기능 및 충전,충전 및 어댑터,기술 규격,"2024년 9월 30일 업데이트 - SAE J3400에 따른 SAE 권장 사항(RP)에서 NACS가 인정됨에 따라 Tesla 웹사이트에서 기술 사양 및 CAD를 삭제했습니다 설계 및 사양 파일은 이제 SAE J3400 RP에서 확인 가능합니다 범용 모바일 커넥터 3, 2유형 Gen 3 월 커넥터, 2유형 Gen 3 월 커넥터 MID, 2유형 – EU 적합성 선언 Gen 3 월 커넥터 MID, 2유형 – 제조사 적합성 선언 사용자 매뉴얼 월 커넥터 설치 가이드 및 데이터 시트 북미 충전 시스템 적합성 선언"
테슬라,기능 및 충전,공공충전소 이용,공공 충전소 이용,"CHAdeMO 어댑터, J1772 어댑터 및 CCS 콤보 1 어댑터를 사용하면 공공 충전소에서도 Tesla 차량을 충전할 수 있습니다 어댑터는 별도로 구매가 가능하며, 구매를 원하는 경우에는 가까운 Tesla 서비스 센터 또는 고객 지원팀([phone]번)으로 문의하시기 바랍니다 참고: 위의 이미지는 가이드로 사용해야 합니다 이미지는 실제 제품과 다를 수 있습니다 CHAdeMO 어댑터는 KC 인증을 받았으며, 최대 50kW까지 충전할 수 있습니다 공공 DC 충전기와 호환되는 CHAdeMO 어댑터를 사용하면 Tesla 차량을 충전할 수 있습니다 충전 속도는 각 충전 시설에 따라 상이할 수 있습니다 공공 DC 충전기 제조사 목록은 아래와 같습니다 아래에서 지정하지 않은 제조사의 충전기는 충전 호환성 문제가 있을 수 있습니다 KC 인증은 공공 DC 충전기와 무조건 호환되지는 않습니다 CHAdeMO 어댑터 사용 중 문제가 있는 경우에는 고객 지원팀([phone]번)으로 문의하시기 바랍니다 참고: 위의 표는 가이드로 사용해야 합니다 테스트 결과에 따라 충전기 제조사는 고객에게 사전 고지 없이 변경될 수 있습니다 공공 충전기용 CHAdeMO 어댑터 사용 방법(PDF)에 대해 자세히 알아보세요 Tesla는 제조사 지원 하에 CHAdeMO 어댑터 통신 프로토콜을 포함하는 CHAdeMO 어댑터 테스트를 완료했습니다 하지만 이미 배포된 EVSE는 운영자, 제조 연도, 프로토콜 버전 및 정비 조건 등의 제약 조건이 새로 테스트한 것과 다를 수 있으며, 이로 인해 충전이 실패할 수 있습니다 어댑터 사용 중 문제가 발생하는 경우에는 고객 지원팀([phone]번) 또는 EVSE 제조사에 문의하시기 바랍니다"
테슬라,기능 및 충전,한국공인연비,타이어 소비 효율 등급,Model S Model X Model 3 Model Y
테슬라,기능 및 충전,커넥티비티,커넥티비티,"커넥티비티는 음악 및 미디어 스트리밍, 실시간 교통 정보 등 Tesla 차량에서 데이터를 통해 이용 가능한 기능을 제공하여 드라이빙 경험을 향상시키는 중요한 역할을 합니다 모든 Tesla 차량에는 스텐더드 커넥티비티가 제공됩니다 스텐더드 커넥티비티는 Tesla가 신차를 인도한 첫날 또는 서비스를 시작한 첫날(예: 시승 차량 또는 서비스 차량의 경우) 중 먼저 도래하는 시점 기준으로 8년간 추가 비용 없이 제공됩니다 인증 중고차를 구매할 경우, 해당 차량의 스텐더드 커넥티비티 액세스 기간에 대한 안내를 받게 됩니다 스텐더드 커넥티비티를 이용하면 기본 지도, 내비게이션 및 Bluetooth®를 통한 음악 스트리밍 외에도 Wi-Fi를 통해 대부분의 커넥티비티 기능을 이용할 수 있습니다 프리미엄 커넥티비티는 Wi-Fi에 더해 차량 셀룰러 연결을 통해 모든 커넥티비티 기능에 접근할 수 있게 하여, 가장 직관적이고 만족도 높은 오너십 경험을 제공합니다 프리미엄 커넥티비티는 현재 월 ₩9,900로 구독할 수 있으며, 차량 터치스크린 또는 Tesla 앱에서 언제든지 구매할 수 있습니다.3 Model S, Model 3, Model X, Model Y 및 Cybertruck을 주문하면 차량 인도 시 프리미엄 커넥티비티 체험 기간이 제공됩니다 개인용 Tesla 차량을 소유한 경우, 차량 터치스크린 또는 Tesla 앱에서 프리미엄 커넥티비티를 구독할 수 있습니다 법인 차량을 이용하는 경우에는 Tesla 앱에서 프리미엄 커넥티비티를 구독할 수 있습니다 프리미엄 커넥티비티 구독 옵션을 찾을 수 없는 경우 자세한 내용은 해당 차량 제공업체에 문의하세요 참고: 제공되는 기능은 변경될 수 있으며 하드웨어 옵션에 따라 달라질 수 있습니다 2열 디스플레이가 장착된 차량의 경우에는 2열 디스플레이의 주행 중 비디오 스트리밍 기능이 포함됩니다 하드웨어 옵션에 따라 일부 차량에서는 비디오 스트리밍 등 일부 기능이 지원되지 않습니다 차량 펌웨어 릴리스 노트를 검토하여 차량에서 사용할 수 있는 기능을 확인하세요 프리미엄 커넥티비티를 어떻게 구독하나요? 해당하는 차량일 경우 Tesla 앱 또는 차량 터치스크린에서 프리미엄 커넥티비티를 구독할 수 있습니다 Tesla 앱에서 프리미엄 커넥티비티를 구독하려면 다음 단계를 따르세요 Tesla 앱을 시작합니다 차량을 선택하세요 '업그레이드'를 터치합니다 '소프트웨어 업그레이드'를 탭합니다 프리미엄 커넥티비티 옆의 '추가'를 탭합니다 청구 옵션을 선택하세요 '체크 아웃'을 탭합니다 그런 다음 결제 세부정보를 확인하고 결제 절차를 완료하세요 참고: Tesla 앱에서 이 기능에 액세스하려면 Tesla 앱이 최신 버전인지 확인하세요 차량 터치스크린에서 프리미엄 커넥티비티를 구독하려면 다음 단계를 따르세요 차량 터치스크린에서 '컨트롤'을 터치합니다 적용 대상 차량일 경우, 프리미엄 커넥티비티 구독 옵션이 표시됩니다 구독하려면 '살짝 밀어서 구매하기'를 선택합니다 차량을 주차하고 필요한 소프트웨어 업데이트를 완료하면 프리미엄 커넥티비티 기능을 사용할 수 있습니다 청구지 주소 또는 신용카드가 등록되어 있지 않은 경우 Tesla 앱에서 구독 구매를 완료하세요 참고: 차량 터치스크린에서 구독하려면 차량에 최신 소프트웨어 버전이 있는지 확인하세요 어디서 결제 방법을 업데이트할 수 있나요? 프리미엄 커넥티비티 구독의 결제 방법을 업데이트하려면 다음 단계를 따르세요 '업그레이드'를 탭합니다 '관리'를 탭합니다 '프리미엄 커넥티비티'를 탭합니다 드롭다운에서 원하는 결제 방법을 선택합니다 Tesla 앱의 지갑 또는 Tesla 계정을 통해 결제 방법을 변경하더라도 활성 상태인 차량 구독의 결제는 자동으로 변경되지 않습니다 구독에 대한 청구서는 어디에서 볼 수 있나요? 프리미엄 커넥티비티 구독 청구서를 다운로드하여 보려면 다음 단계를 따르세요 '구독'을 탭합니다 화면 하단에서 청구서를 찾을 수 있습니다 Tesla 계정에서 '차량 관리하기' > '문서'로 이동하여 구독 청구서를 다운로드할 수도 있습니다 프리미엄 커넥티비티 구독 요금이 언제 내 결제 방법으로 청구되나요? 구독을 구입하면 결제가 즉시 시작되거나 체험판 기간이 종료된 후에 결제가 시작됩니다 여러 가지 구독 결제 방법을 사용할 수 있나요? 네. 결제 방법은 수정하거나 추가할 수 있습니다 각 구독에 하나의 결제 방법만 사용할 수 있지만, 구독마다 다른 결제 방법을 사용할 수도 있습니다 프리미엄 커넥티비티 구독은 어떤 나라에서 제공되나요? 프리미엄 커넥티비티 구독은 현재 아래 나열된 국가 및 지역의 요건을 충족하는 고객이 이용할 수 있습니다 북아메리카
                      

            미국, 캐나다, 멕시코 및 푸에르토리코
                      

            유럽
                      

            오스트리아, 벨기에, 크로아티아, 체코, 덴마크, 에스토니아, 핀란드, 프랑스, 독일, 그리스, 헝가리, 아이슬란드, 아일랜드, 이탈리아, 리투아니아, 룩셈부르크, 네덜란드, 노르웨이, 폴란드, 포르투갈, 루마니아, 슬로베니아, 슬로바키아, 스페인, 스웨덴, 스위스, 튀르키예, 영국
                      

            아시아 태평양
                      

            중국, 호주, 뉴질랜드, 홍콩, 마카오, 말레이시아, 일본, 필리핀, 싱가포르, 대한민국, 대만 및 태국 프리미엄 커넥티비티 구독은 현재 아래 나열된 국가 및 지역의 요건을 충족하는 고객이 이용할 수 있습니다 누가 프리미엄 커넥티비티를 구독할 수 있나요? Tesla 차량 모델, 트림, 모델 연식과 주문 날짜에 따라 프리미엄 커넥티비티 구독 자격이 달라질 수 있습니다 다음 단계를 통해 프리미엄 커넥티비티 구독 자격 여부를 판단할 수 있습니다
Tesla 앱을 시작합니다 '업그레이드' > '소프트웨어 업그레이드'를 탭합니다 적용 대상일 경우, 프리미엄 커넥티비티 구독 옵션이 표시됩니다 다음 단계를 통해 프리미엄 커넥티비티 구독 자격 여부를 판단할 수 있습니다 Tesla 앱을 시작합니다 스탠더드 커넥티비티 및 프리미엄 커넥티비티 비용은 얼마입니까? 스탠더드 커넥티비티는 추가 비용 없이 차량에 기본 제공되며, 제공 기간은 Tesla가 해당 차량을 신차로 최초 인도한 날 또는 차량이 최초로 운용을 시작한 날(예: 판매 이전 데모/서비스 용도로 운용된 이력이 있는 경우) 중 더 이른 날짜부터 8년입니다 인증 중고차를 구매하는 경우, 해당 차량에 포함된 스탠더드 커넥티비티의 제공 기간이 얼마나 되는지에 대해 별도로 안내해 드립니다 프리미엄 커넥티비티는 월 구독형 서비스로 제공됩니다 차량의 터치스크린 또는 Tesla 앱에서 프리미엄 커넥티비티 구독 요금을 확인할 수 있습니다 프리미엄 커넥티비티을 취소할 수 있나요? 예. Tesla 앱에서 언제든지 프리미엄 커넥티비티 구독을 취소할 수 있습니다 Tesla 앱에서 구독을 취소하려면 아래의 Tesla 앱을 다운로드하세요 구독 취소

프리미엄 커넥티비티 구독을 취소하려면 다음 단계를 따르세요 '업그레이드' > '관리'를 탭합니다 프리미엄 커넥티비티를 찾아 '관리'를 탭합니다 '구독 취소하기'를 탭합니다 프리미엄 커넥티비티 구독을 취소하려면 다음 단계를 따르세요 프리미엄 커넥티비티 구독 영수증은 어떻게 확인하나요? Tesla 앱에서 프리미엄 커넥티비티 영수증을 찾으세요 Tesla 앱에서 영수증을 찾는 방법:
Tesla 앱을 시작합니다 '업그레이드' > '업그레이드 관리'를 탭합니다 프리미엄 커넥티비티를 찾아 '관리'를 터치합니다 Tesla 앱에서 영수증을 찾는 방법: Tesla 앱을 시작합니다 결제된 구독 기간을 채우지 않고 다음 결제일이 오기 전 프리미엄 커넥티비티 구독을 취소하면 환불받을 수 있나요? 예. 프리미엄 커넥티비티 구독은 언제든지 취소할 수 있으며, 사용한 기간을 계산하여 제외하고 환불해 드립니다 환불이 처리되기까지 영업일 기준 3~5일이 걸립니다 프리미엄 커넥티비티 구독을 한 차량에서 다른 차량으로 이전할 수 있나요? 아니요 프리미엄 커넥티비티 구독은 다른 차량으로 양도할 수 없습니다 현재 프리미엄 커넥티비티 구독을 취소할 수 있으며, 보유하고 있는 다른 차량이 자격 요건을 충족하는 경우 다른 차량의 터치스크린 또는 Tesla 앱에서 프리미엄 커넥티비티를 구독할 수 있습니다 Tesla 차량을 리스하는 경우에도 프리미엄 커넥티비티를 구독할 수 있나요? 예. Tesla를 통해 차량을 리스하는 경우 프리미엄 커넥티비티를 구독하고 결제 방법을 관리할 수 있습니다 제3자를 통해 차량을 리스하는 경우 제3자에게 직접 연락하여 본인이 구독료 결제자로 지정되었는지 확인하세요 그렇지 않은 경우 Tesla 계정의 기본 결제 인으로 본인을 지정하도록 리스 제공자에게 요청하세요 이후에는 Tesla 앱에서 프리미엄 커넥티비티를 구독하고 결제 방법을 관리 할 수 있습니다 참고: 리스 차량이 Tesla 계정에서 삭제되면 Tesla 앱에서 프리미엄 커넥티비티 영수증 확인 기능이 제한됩니다 영수증을 검색하려면 고객 지원팀에 문의하세요 스탠더드 커넥티비티가 포함된 차량은 무선 소프트웨어 업데이트를 계속 받을 수 있나요? 네. 모든 차량은 무선 소프트웨어 업데이트에 액세스할 수 있습니다 무선 소프트웨어 업데이트와 최신 버전을 확인하는 방법에 대해 자세히 알아보세요 스탠더드 커넥티비티에 차량에 내장된 지도와 내비게이션 기능이 포함되어 있나요? 예. 스텐더드 커넥티비티가 적용된 모든 차량은 프리미엄 커넥티비티가 적용된 차량과 동일하게 교통 정보를 반영한 경로 설정, 트립 플래너 및 수퍼차저 스톨 이용 현황 등을 포함한 차량에 내장된 기본 지도 및 내비게이션 기능을 이용할 수 있습니다 인증 중고차를 구매할 경우에는 해당 차량의 스텐더드 커넥티비티 액세스 기간에 대한 안내를 받게 됩니다 위성 지도 및 실시간 교통 정보는 프리미엄 커넥티비티 이용 시에만 적용됩니다 스텐더드 커넥티비티 이용 시 어떤 음악 및 미디어를 사용할 수 있나요? 스텐더드 커넥티비티는 Bluetooth® 페어링, FM 라디오, USB 드라이브를 통한 미디어 재생을 지원합니다 셀룰러 데이터를 통해 음악 및 미디어 스트리밍을 이용하려면 프리미엄 커넥티비티가 필요합니다 스탠더드 및 프리미엄 커넥티비티 모두 음악 및 미디어 스트리밍에 액세스하려면 타사 스트리밍 서비스를 유료 구독해야 합니다 프리미엄 커넥티비티 구독이 풀 셀프 드라이빙(감독형) 기능에 영향을 주나요? 프리미엄 커넥티비티 구독은 풀 셀프 드라이빙(감독형) 기능의 작동 방식에 영향을 주지 않습니다 최신 수정 사항과 개선 기능을 이용할 수 있도록 차량 소프트웨어를 최신 상태로 유지할 것을 권장합니다 참고로 모든 차량은 무선 소프트웨어 업데이트를 지원합니다 참고:  주요 안전 업데이트는 차량의 셀룰러 연결을 통해 지속적으로 받을 수 있습니다 모바일 핫스팟(테더링)을 사용하여 프리미엄 커넥티비티 기능을 받을 수 있나요? 스텐더드 커넥티비티에서 Wi-Fi를 통해 이용할 수 있었던 비디오 스트리밍 및 인터넷 브라우저 등 일부 기능을 모바일 핫스팟(테더링)을 통해서도 이용할 수 있으며, 이 경우 이동통신사에 따라 요금 및 제한이 적용될 수 있습니다 데이터 사용량에 제한이 있나요? 예. 데이터 사용량이 과도한 것으로 간주되고 일일 사용량을 초과하는 경우, Tesla는 연결 대역폭을 줄일 수 있는 권한을 보유합니다 스탠더드 커넥티비티가 만료된 후 제한될 수 있는 커넥티비티 기능은 무엇인가요? 스탠더드 커넥티비티가 없으면 이동통신 데이터 또는 타사 라이선스를 사용하는 기능을 포함하여 일부 커넥티비티 기능에 대한 액세스가 변경 또는 제거될 수 있습니다 현재 변경될 수 있는 이러한 스탠더드 커넥티비티 기능에는 지도, 내비게이션 및 음성 명령 등이 포함됩니다 차량 터치스크린에서 프리미엄 커넥티비티 구매 기능을 끌 수 있나요? 예. 다음 단계에 따라 차량 터치스크린에서 구매 기능을 제한할 수 있습니다 원하는 차량을 선택합니다 '업그레이드' > '관리'를 탭합니다 차량 내 업그레이드를 위해 토글을 밀어서 켜거나 끕니다 스탠더드 커넥티비티를 계속해서 무료로 받을 수 있는 차량은 무엇인가요? 2022년 7월 20일 또는 그 이전에 주문한 모든 Tesla 신차는 차량을 사용하는 동안 스탠더드 커넥티비티를 무료로 이용할 수 있습니다(차량에 외부적으로 제공되는 기능 및 서비스에 필요한 새로 장착 또는 업그레이드 제외. 예: 이동통신망). 향후 추가 기능 및 서비스를 사용할 수 있게 되면 커넥티비티 요금제를 업그레이드할 수 있습니다 프리미엄 커넥티비티를 계속해서 무료로 받을 수 있는 차량은 무엇인가요? 차량을 사용하는 동안 기존 프리미엄 커넥티비티 기능을 무료로 이용할 수 있는지 여부(차량에 외부적으로 제공되는 기능이나 서비스에 필요한 장착 또는 업그레이드 제외. 예: 이동통신망)는 Tesla 차량 및 주문 날짜에 따라 다를 수 있습니다 향후 추가 기능 및 서비스를 사용할 수 있게 되면 커넥티비티 요금제를 업그레이드할 수 있습니다 다음 단계에 따라 차량에 무료 프리미엄 커넥티비티가 제공되는지 여부를 판단할 수 있습니다 적용 대상일 경우, '활성' 탭에 '무료 프리미엄 커넥티비티'가 표시됩니다 Tesla에서 구매한 Tesla 인증 중고차에는 어떤 커넥티비티 요금제가 적용되나요? 2022년 7월 20일 이후에 구매한 모든 Tesla 인증 중고차에는 Tesla가 해당 차량을 신차로 인도한 첫날 또는 서비스(예: 시승 차량 또는 서비스 차량으로 사용하는 것)를 시작한 첫날 중 먼저 도래한 날짜부터 8년 중 남은 기간 동안 스텐더드 커넥티비티가 제공됩니다 개인적으로 구매하여 소유권을 이전한 Tesla 차량에는 어떤 커넥티비티 요금제가 적용되나요? 위에 언급된 표에 따라 프리미엄 커넥티비티를 이용할 자격이 있으며 개인적으로 또는 타사를 통해 구매했고 2020년 1월 20일 이전에 소유권을 이전한 Tesla 차량은 차량을 사용하는 동안 프리미엄 커넥티비티를 무료로 이용할 수 있습니다(차량에 외부적으로 제공되는 기능이나 서비스에 필요한 장착 또는 업그레이드 제외. 예: 이동통신망).
