브랜드,대분류,카테고리,질문,답변
차량을 사용하는 동안 프리미엄 커넥티비티 또는 활성화된 프리미엄 커넥티비티 체험판이 없으며 개인적으로 또는 제3자를 통해 구매했고 2020년 1월 21일 이후에 소유권을 이전한 Tesla 차량은 구독 자격이 주어지기 전까지 프리미엄 커넥티비티 30일 체험판이 제공됩니다 체험판은 소유권이 이전된 날부터 시작되며, 구매자는 Tesla 앱에서 차량 소유권을 신청해야 합니다 체험판 이용 일정은 연기 또는 변경할 수 없습니다 개인적으로 또는 타사를 통해 구매했고 2022년 7월 20일 이전에 소유권을 이전한 Tesla 차량에는 차량을 사용하는 동안 스텐더드 커넥티비티 기능이 무료로 제공됩니다(차량에 외부적으로 제공되는 기능이나 서비스에 필요한 장착 또는 업그레이드 제외. 예: 이동통신망). 개인적으로 또는 타사를 통해 구매했고 2022년 7월 20일 이후에 소유권을 이전했지만 차량을 사용하는 동안 스텐더드 커넥티비티 기능이 적용되지 않은 Tesla 차량에는 Tesla가 해당 차량을 신차로 인도한 첫날 또는 서비스(예: 시승 차량 또는 서비스 차량으로 사용하는 것)를 시작한 첫날 중 먼저 도래하는 날짜부터 8년 중 남은 기간 동안 스텐더드 커넥티비티 기능이 제공됩니다 참고: 최초 판매 시점부터 재판매 이전 시점까지 Tesla가 소유했던 차량의 경우에는 차량의 구매 또는 생산 날짜에 관계없이 차량 수명 동안 프리미엄 커넥티비티가 포함되지 않습니다 위에 언급된 표에 따라 프리미엄 커넥티비티를 이용할 자격이 있으며 개인적으로 또는 타사를 통해 구매했고 2020년 1월 20일 이전에 소유권을 이전한 Tesla 차량은 차량을 사용하는 동안 프리미엄 커넥티비티를 무료로 이용할 수 있습니다(차량에 외부적으로 제공되는 기능이나 서비스에 필요한 장착 또는 업그레이드 제외. 예: 이동통신망). 차량을 사용하는 동안 프리미엄 커넥티비티 또는 활성화된 프리미엄 커넥티비티 체험판이 없으며 개인적으로 또는 제3자를 통해 구매했고 2020년 1월 21일 이후에 소유권을 이전한 Tesla 차량은 구독 자격이 주어지기 전까지 프리미엄 커넥티비티 30일 체험판이 제공됩니다 차량을 개인 간 거래로 판매하고 소유권을 이전할 경우, 프리미엄 커넥티비티 구독은 어떻게 처리되나요? 차량을 판매하고 소유권을 이전한 후 Tesla 계정에서 해당 차량이 삭제되면, 관련 프리미엄 커넥티비티 구독도 자동으로 해지됩니다 프리미엄 커넥티비티를 체험할 수 있는 기간이 있나요? Tesla 차량 모델, 트림, 모델 연식과 주문 날짜에 따라 프리미엄 커넥티비티 체험판 이용 자격이 달라집니다 차량 주문 시, 하단으로 이동하여 '가격 세부 정보 표시하기'를 선택하고 인도 날짜부터 시작되는 프리미엄 커넥티비티 체험판의 제공 여부를 확인하세요 체험판이 종료되면 프리미엄 커넥티비티를 구독할 수 있습니다 프리미엄 커넥티비티 체험판이 만료될 때 어떤 알림을 받나요? 무료 체험 종료 1주일 전, 프리미엄 커넥티비티 구독 방법에 대한 안내 이메일이 발송됩니다 또한 Tesla 앱에서 아래 절차를 통해 무료 체험 종료일을 확인할 수 있습니다 '업그레이드' > '관리' > '프리미엄 커넥티비티'를 탭합니다 무료 체험 종료일은 세부 정보를 통해 확인할 수 있습니다 프리미엄 커넥티비티 포함 여부를 어떻게 확인하나요? Tesla 앱에서 아래 절차를 통해 프리미엄 커넥티비티 사용 여부를 확인할 수 있습니다 '활성(Active)' 상태 아래에서 '프리미엄 커넥티비티'를 찾습니다 아래 절차를 수행하여 차량의 터치스크린에서 프리미엄 커넥티비티 사용 여부를 확인할 수도 있습니다 '컨트롤' > '소프트웨어'를 탭합니다 프리미엄 커넥티비티가 목록에 표시되는지 확인합니다 차량이 셀룰러 네트워크에 연결되어 있는지 어떻게 확인하나요? 차량의 셀룰러 연결 상태를 확인하려면 차량 터치스크린에서 '컨트롤'을 탭합니다 우측 상단의 막대 아이콘을 찾으세요 막대 수는 셀룰러 연결 신호 강도를 나타냅니다 Wi-Fi와 셀룰러 데이터의 차이점은 무엇인가요? 셀룰러 데이터는 무선 데이터 연결이며 스마트폰과 마찬가지로 이동통신사의 기지국 범위 내에 있으면 작동됩니다 Wi-Fi에 연결하려면 차량이 라우터와 근접한 곳에 있어야 하며 집에서 노트북을 Wi-Fi에 연결하는 것과 유사합니다 커넥티비티 이용에 필요한 이동통신망은 Tesla에서 제공되나요? 아니오. 이동통신망은 이동통신사에서 제공하며 Tesla는 연결 품질 또는 서비스 범위에 대해 책임을 지지 않습니다 프리미엄 커넥티비티가 작동하지 않으면 어떻게 해야 하나요? 프리미엄 커넥티비티가 작동하지 않는 경우 다음을 확인합니다 프리미엄 커넥티비티 구독이 만료되지 않았는지 여부.
이용하려는 타사 스트리밍 서비스에 가입되어 있는지 여부.
Tesla 차량에 최신 소프트웨어 버전이 설치되어 있는지 여부.
Tesla 차량의 셀룰러 연결이 안정적인지 여부.
Tesla 차량이 Wi-Fi에 연결되어 있지 않은지 여부. 프리미엄 커넥티비티가 작동하지 않는 경우 다음을 확인합니다 프리미엄 커넥티비티 구독이 만료되지 않았는지 여부. 이용하려는 타사 스트리밍 서비스에 가입되어 있는지 여부. Tesla 차량에 최신 소프트웨어 버전이 설치되어 있는지 여부. Tesla 차량의 셀룰러 연결이 안정적인지 여부. Tesla 차량이 Wi-Fi에 연결되어 있지 않은지 여부. 차량의 셀룰러 연결이 불안정합니다 어떻게 해결할 수 있나요? 환경적 요인 또는 기술적 문제 등 여러 이유로 차량의 연결이 불안정할 수 있습니다 연결 품질 개선을 위해 다음 중 하나를 시도합니다 차량 터치스크린을 재시작하세요 일부 지역은 다른 지역보다 셀룰러 신호가 강할 수 있으므로, 다른 위치에서 다시 시도합니다 문제가 지속되면 Tesla 앱에서 정비 예약을 진행합니다 참고: 문제 해결 전에 먼저 최신 소프트웨어 버전 여부를 확인합니다 프리미엄 커넥티비티를 사용 중이나 일부 기능이 작동하지 않습니다 먼저 차량에 최신 소프트웨어 버전이 설치되어 있고 셀룰러 연결이 안정적인지 확인합니다 그런 다음 프리미엄 커넥티비티 관련 기능들을 테스트해, 문제가 특정 기능에 한정된 것인지 여러 기능 전반에 해당하는지 확인합니다 프리미엄 커넥티비티의 특정 기능만 동작하지 않는 경우, 고객 지원팀에 연락해 문제를 보고합니다 프리미엄 커넥티비티의 여러 기능이 동작하지 않는 경우에는 차량의 터치스크린을 다시 시작합니다 음악 및 미디어 서비스가 작동하지 않습니다 어떻게 문제를 해결하나요? 프리미엄 커넥티비티를 보유 중인 경우 (스탠더드 및 프리미엄 커넥티비티 여부에 관계없이) 음악 및 미디어 스트리밍에 액세스하려면 타사의 유료 스트리밍 서비스를 구독해야 합니다 타사 스트리밍 서비스를 구독하고 있는지 확인하세요"
테슬라,서비스 및 차체 수리,서비스 방문 예약하기,Tesla 정비 예약 및 관리하기,"Tesla 앱에서 정비 일정을 예약 및 관리하고, 견적을 확인 및 승인하며, 차량의 정비 기록을 검토할 수 있습니다 Tesla 앱에서 정비 일정을 예약하려면 다음 단계를 따르세요 Tesla 앱을 시작합니다 ‘정비’를 탭합니다 지원 카테고리를 선택하고 문제를 자세히 기재합니다 화면에 나오는 절차를 따릅니다 진단이 완료되면 Tesla 앱에서 정비 예약을 진행할 수 있도록 알림을 보내드립니다 진단 결과 차량에 신속한 조치가 필요한 경우, 더 이른 정비 예약 일정을 안내해 드립니다 문의하신 내용에 정비 예약이 필요한 경우, 사진 및 보험 정보(해당하는 경우)와 같은 추가 정보를 제공해야 합니다 문의하신 내용에 정비 예약이 필요하지 않은 경우에는 문제 해결 절차를 안내해 드립니다 정비 예약을 완료한 후에는 서비스 센터 방문 또는 사고 수리센터 방문 을 준비해야 합니다 정비 예약이 완료되면 다음 단계에 따라 정비를 추가할 수 있습니다 정비 예약을 찾아 '편집'을 탭합니다 ‘서비스’ 옆에서 ‘편집’ > ‘다른 문의 추가’를 탭합니다 참고: 추가 문의 사항이 있으면 기존 예약 날짜 및 시간에 영향을 줄 수 있습니다 정비 예약이 완료되면 다음 단계에 따라 현지 서비스 팀에 메시지를 보낼 수 있습니다 정비 예약을 찾아 '서비스 팀에 메시지 보내기'를 탭합니다 서비스 팀과 메시지를 주고 받을 수 있습니다 예정된 Tesla 차량 정비 예약을 취소하려면 다음 단계를 따르세요 '요청 취소하기'를 탭합니다 차량에 필요한 정비 유형에 따라 이용 가능한 정비 예약 방법이 다를 수 있습니다 일부 정비는 서비스 센터 또는 사고 수리센터에서만 가능합니다 서비스 센터에 방문하여 정비를 받아야 하는지 확실하지 않은 경우에는 가까운 Tesla 서비스 센터에 문의하세요 Tesla 차량 정비 예약을 변경하려면 다음 단계를 따르세요 '날짜 및 시간' 옆에서 '편집'을 탭하고 새로운 날짜 및 시간을 선택합니다 Tesla 앱에 예약이 표시되지 않으면 서비스팀이 예약을 취소했을 수 있습니다 Tesla 앱의 메시지에 업데이트 정보가 표시되지 않으면 서비스팀에 문의합니다 정비 예약 방법 내 정비 예약에 정비 추가하는 방법 정비 예약과 관련하여 Tesla에 연락하는 방법 정비 예약 취소하는 방법 정비 예약 변경 방법"
테슬라,서비스 및 차체 수리,사고 수리센터 찾기,사고 수리센터 찾기,"차체 수리는 외관 손상을 고치는 것만을 의미하는 것이 아니라 Tesla 차량의 기능, 안전성 및 수명을 유지하는데도 중요합니다."
테슬라,서비스 및 차체 수리,사고 수리센터 찾기,Tesla 공인 바디샵,"Tesla 공인 바디샵은 엄격한 교육을 거쳐 높은 우수성을 인정받고 있습니다 예약을 원하시면 바디샵에 직접 문의해 주세요 Tesla Owned and Operated (Tesla 직영 사고수리센터)Tesla Inc.가 직접 소유 및 교육하고 운영하는 직영 시설입니다 도색, 접촉 사고 수리 및 전반적인 차체 수리까지 전문으로 수리 센터입니다 Tesla Preferred (Tesla 추천) Tesla 추천 공인 바디샵은 전반적으로 Tesla 사고 수리의 경험에 대한 고객 만족도가 가장 높은 ‘Tesla공인 바디샵’입니다 Tesla 공인 바디샵독립적으로 소유 및 운영되는 Tesla 공인 바디샵에는 Tesla의 교육 및 장비가 제공되며 접촉 사고 수리 및 전반적인 차체 수리까지 전문으로 수리 가능한 센터입니다 Tesla PreferredChunwoo Ilsan(천우일산)Reviews54 Reviews118, Goyang-si, GYEONGGI-DO 410-33022 [email] HK Motors Seocho BP (에이치케이모터즈 서초BP)Reviews4.427 Reviews674, SEOUL 067658 [email] FMK Corp.(에프엠케이)Reviews4.9531 Reviews5 Yangcheon-ro 66-gil, SEOUL 157-0319 [email] YM Service Hannam(와이엠서비스 한남)Reviews4.912 Reviews23 Hannam-daero 21-gil, SEOUL 44019 km02-790-1173 (24 hours)[email] Zyle Pyeongchon Service(자일평촌서비스)Reviews4.618 Reviews40 Beolmal-ro, Anyang, GYEONGGI-DO 1405911 [email] Meister Motors SeobuReviews4.557 Reviews271 Doyak-ro, Bucheon, Gyeonggi-do 1452312 [email] 부천시 원미구 도약로 271 Hanbul M S(한불엠앤에스)Reviews4.4526 Reviews310 Gwangnaru-ro, SEOUL 133-12014 [email] Chunwoo Bundang(천우분당)Reviews4.854 Reviews316 Daewangpangyo-ro, Seongnam-si, GYEONGGI-DO 463-47020 [email] Zyle Bundang Service(자일분당서비스)Reviews410 Reviews148 대왕판교로, 성남시, 경기도 463-48021 [email] YM Service Incheon(YM 서비스 인천)Reviews4.911 Reviews10 Chukhang-daero 291beon-gil, INCHEON 400-10326 km[phone] (24 hours)[email] T Logo Tesla Owned and Operated용인 사고수리 센터14 Jungbu-daero, Yongin-si, GYEONGGI-DO 1695627 [email] Central Motors(센트럴모터스)336 정조로, 수원시, 경기도 441-39028 [email] T Logo Tesla Owned and Operated동탄 사고수리센터503-1 ,, Hwaseong-si, Gyeonggi-do 1851040 [email] Central Motors Wonju(센트럴 원주)3 Jeongji-gil, Weonju, Gangwon-do 2633291 [email] Tesla 바디샵 센터 Tesla 공인 바디샵"
테슬라,서비스 및 차체 수리,긴급 출동 서비스,긴급 출동 서비스,Tesla 긴급 출동 서비스는 연중무휴 24시간 신속하게 서비스를 제공하는 것을 목표로 삼고 있습니다 긴급 출동 서비스 팀은 긴급 출동 지원을 전담하고 있습니다 차량에 대한 추가 지원이 필요한 경우에는 답변을 찾아보세요 안전하지 않은 곳에 있을 경우 긴급 출동 서비스에 연락하시기 바랍니다 긴급 출동 서비스를 요청하려면 Tesla에 문의하세요 서비스 요청 시 현재 위치를 찾고 문제의 원인을 파악하는데 필요한 정보를 최대한 자세히 작성해 주시기 바랍니다 Tesla 긴급 출동 서비스의 적용 범위와 관련 제한 사항을 아래에서 확인하세요 참고: 안전 및 규제상의 이유로 일부 제한 도로나 출입 제한 구역에서는 긴급 출동 서비스가 제공되지 않을 수 있습니다 서비스 제공 여부는 요청 시점에 건별로 판단합니다 해당 지역의 제한 사항에 대한 자세한 내용은 Tesla 긴급 출동 서비스에 문의하거나 현지 교통법규를 참조하시기 바랍니다.
테슬라,서비스 및 차체 수리,긴급 출동 서비스,고장,운행이 불가능한 차량 고장은 보장 대상입니다 서비스 적용 범위: 가장 가까운 서비스 센터까지 운송 서비스를 제공합니다.
테슬라,서비스 및 차체 수리,긴급 출동 서비스,타이어 펑크,타이어 펑크 또는 안전하지 않은 주행 조건을 유발할 수 있는 휠 또는 타이어 손상. 서비스 적용 범위: 가장 가까운 Tesla 서비스 센터(최대 80km)까지 견인 서비스를 제공합니다.
테슬라,서비스 및 차체 수리,긴급 출동 서비스,차량 잠김,"차량, 키팝 및 앱의 오작동으로 차량이 정상적으로 잠금 해제되지 않는 경우. 서비스 적용 범위: 차량 오너가 승인하면 고객 지원팀이 원격으로 차량 잠금을 해제합니다 필요 시 견인 서비스가 제공됩니다."
테슬라,서비스 및 차체 수리,긴급 출동 서비스,배터리 방전,"배터리가 방전되어 충전소까지 갈 수 없거나 차량이 장기간 충전되지 않은 경우. 보장 여부: 환급 비보장 대상이므로, Tesla에서 유상으로 지원해 드립니다 더 알아보거나 차량 운송을 요청하려면 Tesla 긴급 출동 서비스 팀에 연락하세요."
테슬라,서비스 및 차체 수리,긴급 출동 서비스,추가 보장 범위,위에 언급되지 않은 서비스의 경우에도 Tesla는 필요한 장비를 보유하고 있으며 지원이 가능합니다 서비스 세부 정보 및 추가 결제가 필요한 서비스에 대한 내용은 긴급 출동 서비스 정책을 검토하세요 긴급 출동 서비스 요청 서비스 범위
테슬라,서비스 및 차체 수리,차량 유지 보수,차량 유지보수,"Tesla 엔지니어는 차량의 성능, 신뢰성, 내구성, 안전성을 최적화하기 위해 유지보수 권장 사항을 지속적으로 검토하고 있습니다 내연기관 차량과 달리 Tesla 차량은 오일 교체, 연료 시스템 유지보수, 점화 플러그 교체 또는 배기 가스 검사가 필요 없습니다 회생 제동으로 배터리에 에너지를 재전달하여 브레이크의 마모를 현저하게 줄이기 때문에 브레이크 패드도 교체할 필요가 거의 없습니다 Tesla 차량에 대한 최신 유지보수 권장 사항은 사용자 매뉴얼을 확인하세요 차량 터치스크린에 표시되는 정비 요약 기능은 일반 차량 정비 작업이 마지막으로 완료된 시기를 기록하고 향후 정비 시기를 권장합니다 정비 기록은 공장 출고 초기화 후에도 차량에 보존되며, 여기서 이전에 완료된 정비 작업에 대한 기록을 확인할 수 있습니다 정비 요약에는 다음이 표시됩니다 각각의 정비 작업이 마지막으로 완료된 때(있는 경우) 기한이 만료된 작업 기한이 임박한 작업 잠시 후 기한이 만료되는 작업 각각의 정비 작업에 대한 간략한 설명 정비 요약을 통해 정비 작업 사실을 기록할 수 있습니다 이와 같이 할 경우 정비 간격이 초기화됩니다(해당하는 경우). 참고: Tesla가 정비 방문 중에 정비 요약을 업데이트할 수 있지만, 독립 수리업체 또는 DIY 도구를 활용한 정비의 경우 해당 정비 기록의 정확성을 확인할 책임은 차량 오너에게 있습니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,실내 공기 필터,"Tesla 차량에는 에어 필터가 장착되어 있어 꽃가루, 산업 분진, 도로 먼지 및 기타 입자가 송풍구를 통해 들어오는 것을 방지할 수 있습니다 예약 사항은 환경에 따라 달라질 수 있습니다 차량의 실내 공기 필터 교체 여부와 최신 권장 일정을 확인하려면 차량 터치스크린에서 '컨트롤' > '정비' > '유지 보수'를 탭합니다 참고: 이 기능에 액세스하려면 차량의 소프트웨어 버전이 2024.44.25 이상이어야 합니다 다음과 같은 실내 공기 필터 교체 일정 준수를 권장합니다 Cybertruck에는 기본 실내 공기 필터가 장착되어 있지 않습니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,HEPA (고성능미립자제거) 필터,"Tesla 차량에 HEPA가 장착되어 있는 경우에는 HEPA 필터와 카본 필터를 3년마다 교체하는 것을 권장합니다 Cybertruck의 경우, HEPA 필터를 2년마다 교체하거나 오프로드 또는 비포장 도로에서 주행하는 경우 1년마다 교체할 것을 권장합니다 예약 사항은 환경에 따라 달라질 수 있습니다 차량의 HEPA 필터 교체 여부와 최신 권장 일정을 확인하려면 차량 터치스크린에서 '컨트롤' > '정비' > '유지 보수'를 탭합니다 참고: 이 기능에 액세스하려면 차량의 소프트웨어 버전이 2024.44.25 이상이어야 합니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,타이어 위치 교환,"급제동, 급가속, 급커브 주행은 타이어 조기 마모의 원인이 될 수 있으며 타이어 정비 횟수를 늘려야 할 수도 있습니다 타이어 위치 교환 시 Tesla 차량 타이어의 트레드 마모가 균등하게 유지되어 전체 타이어 수명을 극대화할 수 있습니다 Tesla는 주행 거리 10,000km마다 또는 두 타이어의 트레드 깊이 차이가 1.5mm 이상인 경우 중 먼저 도래하는 시점에 타이어 위치를 교체할 것을 권장합니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,휠 밸런싱,"휠의 밸런스가 맞지 않으면 핸들링, 타이어 수명, 조향 부품에 영향을 줄 수 있습니다 휠 밸런싱은 차량 타이어와 휠 어셈블리 내 중량이 균등하게 분배되도록 보장하는 정비 작업입니다 필요 시 Tesla 차량의 휠 밸런싱 정비를 예약하는 것이 좋습니다 Tesla 차량 주행 중 스티어링 휠의 진동이 감지되면 휠 밸런싱 정비 작업이 필요할 수 있습니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,휠 얼라인먼트,"휠 얼라인먼트가 맞지 않으면 핸들링, 타이어 수명 및 조향 부품에도 영향을 줄 수 있습니다 휠 얼라인먼트는 차량 타이어가 올바른 위치에 있도록 보장하는 정비 작업입니다 필요 시 Tesla 차량의 휠 얼라인먼트 정비를 예약하는 것이 좋습니다 다음과 같은 증상이 감지되면 Tesla 차량의 휠 얼라인먼트가 필요할 수 있습니다 고르지 않은 타이어 마모 스티어링 휠이 정위치에 있는 상태에서 차량이 좌우로 움직임 Tesla 차량에 새 타이어 세트를 장착한 후에도 휠 얼라인먼트 정비를 받는 것이 좋습니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,타이어 및 휠 구성,차량 타이어 및/또는 휠을 최근에 정비한 경우 주행 경험 개선을 위해 타이어 및/또는 휠 구성을 재설정하는 것이 좋습니다 다음 단계에 따라 차량 터치스크린에서 타이어 및/또는 휠 구성을 재설정하세요 '컨트롤'을 탭합니다 '정비' > '휠 및 타이어'를 탭합니다 타이어 구성을 재설정하려면 '타이어'를 탭합니다 휠 구성을 재설정하려면 '휠'을 탭합니다 자세한 내용은 타이어 제조사의 사용자 설명서 및 보증 문서를 참조하세요.
테슬라,서비스 및 차체 수리,차량 유지 보수,브레이크 청소,"도로 제설제와 같은 환경 요인은 차량 브레이크의 부식을 유발하여 제동 성능에 영향을 줄 수 있습니다 동절기에 도로 제설제가 사용되는 지역에서 주행하는 경우, 매년 또는 20,000km마다 브레이크 세척 및 윤활 작업을 실시하는 것이 좋습니다 차량에 브레이크 캘리퍼 세척 및 윤활3 작업이 권장되는 경우, Tesla 앱에서 해당 옵션을 확인하고 선택하여 서비스 일정을 예약할 수 있습니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,브레이크액 테스트,"4년마다 Tesla 정비 일정을 예약하여 브레이크액 오염 여부를 검사하고 필요 시에는 교체 작업을 실시하는 것이 좋습니다 참고: 특히 덥고 습한 환경에서 차량 견인, 내리막 산길 주행 또는 퍼포먼스 주행으로 인해 브레이크를 과도하게 사용하면 브레이크 오일 점검 및 교체를 더 자주 해주어야 할 수 있습니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,에어컨 서비스,"에어컨 서비스를 받아 제습 백을 교체하면 에어컨 시스템의 수명 및 효율성을 높일 수 있습니다 히트 펌프가 없는 Tesla 차량의 경우에도 에어컨 제습 백을 교체하는 것이 좋습니다 차량 터치스크린에서 '컨트롤' > '소프트웨어' > '추가 차량 정보'를 탭하여 차량에 히트 펌프가 장착되어 있는지 확인합니다 차량에 히트 펌프가 장착되어 있는 경우, 차량 터치스크린에서 '컨트롤' > '정비' > '유지 보수'를 탭하여 차량의 에어컨 제습 백 교체 여부와 최신 권장 일정을 확인합니다 다음과 같은 에어컨 서비스 일정을 준수하시기 바랍니다."
테슬라,서비스 및 차체 수리,차량 유지 보수,윈드실드 카메라 영역 정밀 청소,카메라 시야 확보 및 최적의 기능을 위해 카메라가 위치한 윈드실드 내부를 청소하는 것이 중요합니다 필요한 경우 정비 예약을 통해 윈드실드 내부를 청소하는 것을 권장합니다 차량의 윈드실드 카메라 영역에 청소가 필요한지 확인하려면 차량 터치스크린에서 '컨트롤' > '정비' > '유지 보수'를 탭하여 유지 보수 요약을 검토하세요.
테슬라,서비스 및 차체 수리,차량 유지 보수,라디에이터 청소,시간이 지남에 따라 차량의 라디에이터에 먼지와 파편이 축적되어 차량 열 시스템의 성능에 영향을 줄 수 있습니다 시간이 지남에 따라 쌓이는 파편의 양은 주행 환경에 따라 다를 수 있습니다 필요한 경우 정비 일정을 예약하여 차량 라디에이터 검사 및 청소를 받는 것이 좋습니다 차량의 라디에이터 청소 필요 여부와 최신 권장 일정을 확인하려면 차량 터치스크린에서 '컨트롤' > '정비' > '유지 보수'를 탭합니다 참고: 이 기능에 액세스하려면 차량의 소프트웨어 버전이 2024.44.25 이상이어야 합니다.
