브랜드,대분류,카테고리,질문,답변
테슬라,서비스 및 차체 수리,차량 유지 보수,겨울철 관리,"Tesla 차량의 모델 및 연식에 따라, 겨울철 도로에 제설용 염화물이 사용되는 지역에서는 모든 브레이크 캘리퍼를 12개월 또는 20,000km마다 세척하고 윤활할 것을 권장합니다 차량에 브레이크 캘리퍼 세척 및 윤활이 권장되는 경우, Tesla 앱에서 정비 방문 예약 옵션을 확인한 후 선택할 수 있습니다 고전압 배터리에 유지 보수가 필요한 경우 차량 터치스크린에 정비 방문을 예약해야 한다는 경고 메시지가 표시됩니다 고전압 배터리 시스템은 훈련 받은 정비사만 정비해야 합니다 어떤 상황에서도 배터리를 열거나 세게 두드리면 안 됩니다 고전압 부품, 케이블 또는 커넥터를 해체, 탈거 또는 교체하지 마세요 Tesla 앱에서 정비 방문을 예약합니다 내 차량에 연간 유지 보수 서비스가 필요한가요? Tesla 차량은 일반적인 연간 유지보수 및 정기적인 오일류 교환이 필요 없지만 재판매 가치 보장과 같은 선택적 프로그램에 대한 자격을 충족하려면 유지보수가 필요합니다 해당 차량에 대한 최신 유지보수 권장 사항은 사용자 매뉴얼을 확인하세요 정비 요약에 어떻게 액세스하나요? 정비 요약에 액세스하려면 차량 터치스크린에서 '컨트롤' > '정비' > '유지 보수'를 탭합니다 정비 요약에서 어떻게 주기를 초기화하나요? 타이어 위치 교환 정비의 경우에는 다음 단계를 따르세요 차량 터치스크린에서 '컨트롤' > '정비' > '유지 보수'를 탭합니다 '타이어 위치 교환' > '기록'을 탭합니다 타이어 시즌을 선택합니다 정비 유형을 선택합니다 '초기화하기'를 탭합니다 기타 모든 정비의 경우에는 다음 단계를 따르세요 초기화할 정비 주기를 터치합니다 '기록' > '확인하기'를 탭합니다 확인 팝업 창이 사라지면 정비 요약에서 주기가 초기화됩니다 이전에 차량 정비를 받은 적이 있습니다 지금 기록을 추가할 수 있나요? 자격을 갖춘 자동차 전문가는 Tesla 차량에 이전 정비 작업을 기록할 수 있습니다 정비 작업을 맡았던 자동차 전문가에게 문의하여 작업 날짜 및/또는 작업 당시의 주행거리계 판독값을 기재하도록 요청하세요 또는 정비 요약에서 새 정비 작업을 현재 기록으로 추가하여 주기를 초기화할 수 있습니다 직접 차량을 Tesla 서비스 센터로 가져가야 하나요? OTA 소프트웨어 업데이트, 원격 진단 및 모바일 서비스 테크니션의 지원으로 서비스센터 방문 필요성이 줄었습니다 차량에 서비스가 필요한 경우 Tesla 앱에서 정비 일정을 예약할 수 있습니다 차량을 Tesla 정비소가 아닌 곳에서 유지 보수나 수리하는 경우 문제 발생 시 보증 범위에 영향을 줄 수 있습니다 차량을 중고차로 판매하는 경우 새 오너에게 기존의 Tesla 정비 플랜을 이전할 수 있나요? 차량을 판매할 때 잔여 Tesla 유지 보수 플랜을 이전할 수 있습니다 소유권 이전이 처리되면 유지 보수 플랜이 새 소유자에게 이양됩니다 자세한 내용은 유지 보수 플랜 약관을 참조하세요 Tesla 정비 플랜을 취소할 수 있나요? 정비 플랜을 언제든 취소하여 남은 연간 서비스 점검 기간에 대해 환불 받을 수 있습니다 자세한 내용은 정비 플랜 약관을 참조하세요 1 Tesla는 2012년~2020년에 생산된 Model S 및 Model X 차량의 경우 2년마다 실내 공기 필터 교체를 권장합니다 2 히트 펌프가 없는 Tesla 차량의 경우에도 에어컨 제습 백을 교체할 것을 권장합니다 2012~2020년에 생산된 Model S 차량의 경우 2년마다 에어컨 제습 백을 교체할 것을 권장합니다 2017~2023년에 생산된 히트 펌프가 없는 Model 3 차량의 경우 6년마다 에어컨 제습 백을 교체할 것을 권장합니다 2015~2020년에 생산된 Model X 차량의 경우 4년마다 에어컨 제습 백을 교체할 것을 권장합니다 3 2025년 2월 이후에 생산된 Model Y 차량은 브레이크 윤활이 필요하지 않습니다 정비 요약 권장하는 유지관리 서비스 고전압 배터리 유지관리 정비 방문을 예약하는 방법"
테슬라,서비스 및 차체 수리,차량 보증,차량 보증,"Tesla 신차는 기본 차량 제한 보증, 탑승자 보호장치 제한 보증, 배터리 및 구동장치 제한 보증, 차체 및 부식 제한 보증을 포함한 신차 제한 보증으로 보호됩니다 현재 신차 제한 보증을 보려면 아래에서 해당 모델을 선택하세요 Model S Model 3 Model X Model Y Cybertruck 참고: 이 보증은 참고용으로만 사용해야 합니다 차량의 정확한 정보는 차량과 함께 제공된 보증서를 확인하세요."
테슬라,서비스 및 차체 수리,차량 보증,기본 차량 제한 보증,"기본 차량 제한 보증은 4년 또는 80,000km 중 선도래하는 시점까지 적용됩니다."
테슬라,서비스 및 차체 수리,차량 보증,탑승자 보호장치 제한 보증,"탑승자 보호장치 제한 보증은 5년 또는 100,000km 중 선도래하는 시점까지 적용됩니다."
테슬라,서비스 및 차체 수리,차량 보증,배터리 및 구동 장치 제한 보증,차량의 배터리와 구동 장치 제한 보증 기간은 아래와 같습니다.
테슬라,서비스 및 차체 수리,차량 보증,차체 부식 제한 보증,"차체 부식 제한 보증은 소재나 제작상 결함으로 인한 부식 천공(차량 차체 패널을 내부에서 외부로 관통하는 구멍)을 보장합니다 차체 부식 제한 보증은 12년 동안(주행 거리 제한 없음) 차량에 적용됩니다 참고: 2019년 2월 1일 이전에 구매한 차량에는 차체 부식 제한 보증이 적용되지 않습니다 인증 중고차 제한 보증은 Tesla에서 직접 구매한 인증 중고차 오너에게 추가적인 편리함을 제공합니다 Tesla 인증 중고차는 4년 또는 50,000마일의 기본 차량 제한 보증 범위 중 남은 부분을 보장합니다 보증 만료 이후 인증 중고차 제한 보증은 1년 또는 10,000마일의 추가 보증을 제공합니다 기본 차량 제한 보증이 이미 만료된 경우 인증 중고차 제한 보증은 1년 또는 10,000마일의 보증을 인도 날짜부터 제공합니다 인증 중고차의 경우 기존 배터리 및 구동장치 제한 보증의 잔여 기간이 그대로 적용됩니다 자세한 내용은 인증 중고차 제한 보증을 참조하시기 바랍니다 Tesla 부품, 차체 및 페인트 수리 제한 보증은 Tesla에서 직접 구매한 부품, 매장 구매 부품, 온라인 구매 부품 또는 Tesla 서비스나 Tesla 바디샵에서 구매 및 설치한 부품을 보장합니다 이 제한 보증은 Tesla가 정상적 사용 중에 발생했다고 판정한 모든 ""고장""을 해결하는 데 필요한 수리 또는 교체에 적용됩니다 고장은 Tesla가 제조하거나 공급한 부품의 정상적 사용 중에 발생하는 부품 결함 또는 제조상 결함으로 인한 보증 부품의 완전한 고장 또는 지정된 기능을 수행하는지 못함을 의미합니다 고장에는 정상적 마모와 파열로 인한 작동 성능의 점진적인 저하는 포함되지 않습니다 Tesla 부품, 차체 및 페인트 수리 제한 보증은 부품 구매일부터 시작되며, 12개월 또는 20,000km 중 해당 기준에 먼저 도달하는 시점까지 보장됩니다 다만, 일부 특정 부품 카테고리에는 다른 보증 기간이 적용됩니다 구동장치1: 4년 또는 80,000km(선도래 기준) 차량 고전압 배터리1: 4년 또는 80,000km(선도래 기준) 월 커넥터: 개인용의 경우 4년, 상업용의 경우 12개월 터치스크린 및 미디어 제어 장치: 2년 또는 40,000 km (선도래 기준) 자세한 내용은 Tesla 부품, 차체 및 페인트 수리 제한 보증을 확인하세요 차량을 Tesla 서비스 센터로 가져가야 하나요? Tesla 제한 보증으로 보장되는 서비스를 받으려면 Tesla 서비스 센터에 차량을 가져가야 합니다 다만, 보증이 적용되지 않는 수리나 정비의 경우 Tesla 서비스 센터를 이용하거나 선호하는 Tesla 이외 차량 서비스 센터를 방문할 수 있습니다 Tesla는 제3자 서비스 센터의 부적절한 수리나 정비로 인한 문제에 대해 책임지지 않습니다 이용 가능한 다양한 정비 옵션과 Tesla 앱에서 정비를 예약하는 방법에 대해 자세히 알아보세요 내 차량을 판매하는 경우 신차 제한 보증이 새 소유자에게 이전되나요? 예. 신차 제한 보증은 차량에 귀속되며 Tesla를 통해 차량의 소유권을 이전할 때 함께 이양됩니다 정비 예약 방문 시 진행된 수리가 차량 제한 보증 적용 대상인지 어떻게 확인할 수 있나요? 정비 예약일 이전에 Tesla 서비스 팀이 예약 정보를 검토하고 원격 진단을 수행한 뒤, 예정된 정비 작업에 대한 초기 견적을 사전에 산출하여 준비합니다 Tesla 앱에서 ‘차량 정비’ > ‘견적 보기’를 선택해 산출된 견적 내용을 확인할 수 있습니다 보증 적용이 예상되는 수리 항목은 견적서에서 비용이 0달러로 표시됩니다 일부 수리 항목은 보증 적용 여부를 확정하기 전에 서비스 팀의 현장 점검이 필요할 수 있습니다 이 경우 해당 수리 항목은 일시적으로 비용이 포함된 상태로 견적서에 표시될 수 있습니다 예약일에 이러한 수리 항목이 보증 적용 대상임이 확인되면, 서비스 팀이 이를 검증한 후 해당 항목의 비용을 제거합니다 보증 범위나 수리 비용에 대한 문의 사항이 있을 경우, Tesla 앱을 통해 서비스 팀에 직접 문의할 수 있습니다 참고: 초기 견적이 변경되는 경우 변경 사항을 별도 안내해 드립니다 변경된 비용에 대한 승인이 확인되지 않으면 정비 작업은 진행되지 않습니다 내 차량의 보장 범위는 어디서 확인할 수 있나요? 위에 링크가 설정된 제한 보증은 참고용으로만 사용해야 합니다 정확한 차량 관련 정보를 확인하려면 차량과 함께 제공된 제한 보증서를 참조할 수 있습니다 참고: 위의 제한 보증은 제한 보증서에 명시된 날짜 이후 Tesla에서 직접 구매한 차량에만 적용됩니다 해당 날짜 이전에 구매한 Tesla 차량은 Tesla에서 직접 구매했을 당시의 유효한 제한 보증이 적용됩니다 다음 단계를 따라 Tesla 앱에서 제한 보증 범위에 대한 상세 정보를 확인할 수 있습니다 Tesla 앱을 시작합니다 Tesla 앱 홈 화면을 맨 아래까지 스크롤한 후 '제원 및 보증'을 선택하세요 '보증' 탭을 탭하여 차량의 보증 범위를 확인하세요 내 Tesla 차량의 제한 보증은 타사 양방향 차량 어댑터 또는 충전기로 인해 발생한 손상을 보증하나요? 아니요 해당 차량의 제한 보증은 타사 차량 어댑터 또는 충전기로 인해 발생한 손상을 보증하지 않습니다 제한 보증에서 제외되는 항목의 전체 목록은 차량과 함께 제공된 제한 보증서의 '제외 및 제한' 섹션에서 확인할 수 있습니다"
테슬라,서비스 및 차체 수리,EWI,Extended Warranty Insurance (EWI),"연장 보증 보험(EWI)은 기본 차량 제한 보증이 만료된 이후 보장을 제공합니다 EWI는 기본 차량 제한 보증 기간 내에만 구매할 수 있습니다 EWI는 활성화일로부터 4년 또는 80,000km 중 먼저 도래하는 시점까지 전국 Tesla 서비스 센터에서 보장 대상 수리를 보장합니다 보장 대상 수리의 범위는 EWI 약관에서 정합니다 참고: EWI는 제조사 보증의 연장이 아닌 서비스 상품입니다 보장 범위, 약관 및 조건은 기본 차량 제한 보증과 다를 수 있으며, 모든 청구는 보험 약관의 적용을 받습니다."
테슬라,서비스 및 차체 수리,EWI,주요 혜택,EWI에는 다음과 같은 혜택이 포함됩니다 EWI 보장이 개시되기 전에는 전액 환불이 가능합니다 향후 부품비 또는 공임이 인상되더라도 추가 비용이 발생하지 않습니다 차량 매매 시 자동으로 이전됩니다
테슬라,서비스 및 차체 수리,EWI,구매 방법,다음 단계에 따라 Tesla 앱에서 EWI를 구매할 수 있습니다 Tesla 앱을 엽니다 업그레이드’ > ‘연장 보증 보험’을 탭합니다 신용카드 할부 결제가 가능합니다 EWI에 대한 자세한 내용을 확인합니다.
테슬라,서비스 및 차체 수리,EWI,문의 사항,카카오톡플러스친구: Tesla EWI Help 전화: 1544-1125 이메일: [email] 웹사이트: https://www.tesla-ewi.com/
테슬라,서비스 및 차체 수리,서비스 자료 제공,서비스 자료 제공,"테슬라코리아 유한회사는 자동차 관리법 및 자동차 관리법 시행규칙에 따라 부품, 정비, 기술 지도, 교육, 고장 진단기에 대한 정보를 홈페이지를 통해 제공합니다 부품 가격은 실시간으로 갱신됩니다 부품 가격은 Tesla 미국(본사) 정책에 의거하여 사전 고지 없이 변동될 수 있습니다 자료 찾기: 자동차 부품 사용자 매뉴얼(Model S) 부품 가격 안내 표준정비 시간"
테슬라,서비스 및 차체 수리,테슬라 공인 바디샵 모집,Tesla 공인 바디샵 모집,"Tesla 공인 바디샵은 독립적으로 소유·운영되며, Tesla가 제공하는 교육 및 장비 지원을 받습니다 Tesla 공인 바디샵으로 등록하기 위한 절차 및 요건을 확인해 보세요 참고: 본 안내는 지원자의 사전 참고용으로만 제공됩니다 Tesla 공인 바디샵의 인테리어, 간판 등은 ‘GTC Agreement’의 규정이 적용됩니다"
테슬라,서비스 및 차체 수리,테슬라 공인 바디샵 모집,지원 방법,다음 절차에 따라 지원할 수 있습니다 Tesla 공인 바디샵 프로젝트 지원서를 작성하여 제출합니다 공식 템플릿에 따라 지원 서류를 엄격히 작성해 준비합니다 관련 파일을 [email] 발송하여 제안서를 제출합니다.
테슬라,서비스 및 차체 수리,테슬라 공인 바디샵 모집,이메일 형식 및 첨부파일 요건,"이메일 제목에는 지원 도시명, 회사명 및 'Tesla 공인 바디샵 프로젝트'를 포함해야 합니다 여러 도시에 지원하려는 경우, 도시별로 별도의 이메일과 지원 자료를 제출해야 합니다(도시별 이메일 1건). 지원서 및 증빙 서류를 포함한 모든 제출 파일의 용량은 20MB를 초과하지 않아야 합니다 파일은 이메일에 직접 첨부해야 합니다 외부 다운로드 플랫폼 또는 클라우드 저장 서비스 링크는 사용할 수 없습니다 참고: 형식, 명명 규칙, 첨부 방식 등을 포함하여 상기 요건을 엄격히 준수하지 않은 이메일 또는 지원 자료는 유효하지 않은 지원으로 간주됩니다"
테슬라,서비스 및 차체 수리,테슬라 공인 바디샵 모집,지원 절차 개요,"1단계: 지원서 제출 상기 안내된 요건에 따라 Tesla 공인 바디샵 프로젝트 지원서를 제출합니다 Tesla는 제출된 제안서에 대해 개별적으로 접수 확인서를 발송할 수 있습니다 2단계: 지원서 평가 프로젝트 평가가 공식적으로 시작되면, Tesla는 지원자가 제출한 자료를 종합적이고 다각적으로 검토합니다 프로젝트의 구체적인 일정은 프로젝트 팀의 일정에 따라 달라질 수 있습니다 3단계: 지원 결과 안내 전체 평가 절차가 완료되면, Tesla는 이메일을 통해 지원 결과를 안내합니다 다만 전체 평가 결과에 대한 개별 회신은 제공되지 않으며, Tesla가 요구하는 기준을 충족하여 최종 선정된 신청 업체에 한해 통보가 이루어집니다 참고: 위 단계별 절차는 지원 프로세스의 주요 진행 단계를 개괄적으로 안내한 것입니다 Tesla는 내부 절차 및 기준에 따라 공정성과 공평성의 원칙을 엄격히 준수하며 평가를 진행합니다 Tesla는 개인 또는 제3자 중개인을 통해 제출된 지원서는 접수하지 않습니다 모든 지원자는 정해진 절차에 따라 Tesla에 직접 지원해야 하며, 진위가 확인된 유효하고 완전한 지원 자료를 제출해야 합니다 지원서를 제출할 경우, 모든 지원자는 '법적 고지사항'에 명시된 조항에 동의한 것으로 간주됩니다 지원 절차 중 문의 사항이 있는 경우, [email] 이메일을 보내주시기 바랍니다 결과 또는 진행 상황에 관한 문의에는 별도로 답변드리기 어려운 점 양해 부탁드립니다."
테슬라,서비스 및 차체 수리,테슬라 공인 바디샵 모집,규정 준수 고지,"모집 및 지원 절차 전반에서 Tesla는 등록비, 지원 수수료, 기록 수수료, 처리 수수료 또는 이와 유사한 어떠한 비용도 지원자에게 부과하지 않습니다 또한 Tesla는 접대, 여행, 선물, 상품권 또는 이와 유사한 어떠한 편의나 혜택도 요청하지 않습니다 이와 같은 요청을 받은 경우, 즉시 [email] 신고해 주시기 바랍니다"
테슬라,서비스 및 차체 수리,서비스 포털,서비스 포털,"Tesla 차량의 전문적인 유지보수 및 수리에 관여하는 기업과 개인을 위해 만들어진 Tesla 서비스 포털에서는 정비 정보와 리소스를 제공합니다 DIY(Do It Yourself) 매뉴얼, 정비 매뉴얼, 부품 카탈로그, 배선도 등 정비와 유지보수 관련 정보에 액세스할 수 있습니다 Tesla 서비스 파트너가 되면 오프라인 매장, 긴급 출동 서비스, 재활용 및 해체 등의 업무를 수행할 수도 있습니다 Tesla 서비스 포털에서 리소스를 확인하려면 아래에서 해당 항목을 선택하세요 Model S 정비 정보 Model 3 정비 정보 Model X 정비 정보 Model Y 정비 정보 Roadster 정비 정보 진단 소프트웨어 구독 부품 및 도구 구매 Tesla 공인 사고 수리센터로 등록하기 Tesla 긴급 출동 서비스 파트너로 등록하기 재활용 및 해체 파트너로 등록하기 참고: Tesla 서비스 포털은 차량을 수리하고 정비하며, 특별한 기술과 자격증을 보유한 전문 자동차 테크니션을 대상으로 합니다 해당 구독 및 부품을 구매할 수 있는 지역에서만 이용해야 합니다."
테슬라,Tesla 계정,테슬라 앱,Tesla 앱 지원,"Tesla 앱을 사용하면 어디서든 Tesla 차량에 액세스할 수 있습니다 iOS 및 Android용 앱을 다운로드하고 Tesla 계정과 비밀번호로 로그인하세요 Tesla 앱에서 이용 가능한 기능을 사용하려면 차량 인도가 완료되고 모바일 앱 액세스가 활성화되어 있어야 합니다 주문을 완료한 후 인도를 준비 중인 경우 Tesla 계정을 통해 앱에서 동영상을 탐색할 수 있습니다 휴대폰 키로 차량을 잠금 및 잠금해제하고, 실내 온도 조절 장치를 관리하고 소프트웨어 업데이트를 확인하세요 추운 날씨에는 앱에서 바로 차량 프리컨디셔닝 및 성에 제거를 실행할 수 있습니다 어디서든 주행 가능 거리를 확인하고, 충전 한도를 설정하고, 충전 기록을 확인하세요 이동 중 앱을 사용하여 가까운 충전소를 찾을 수 있습니다 차량의 충전 방식을 분석하고 충전 유형별 평균 지출 비용과 비교한 예상 절감액을 확인하세요 결제를 관리하고 충전 및 온라인 샵 주문 내역을 확인하세요 ‘지갑‘ 메뉴에서 Tesla 계정의 결제 수단을 확인, 추가 및 삭제할 수 있습니다 서비스 일정을 예약하세요 차량 정비 예약 확인 및 관리가 가능합니다 소프트웨어 업그레이드 메뉴를 통해 차량의 추가 기능을 구매하거나 구독하세요 차량에 맞는 최신 액세서리도 구매할 수 있습니다 Tesla Shop은 Tesla 앱에서 이용할 수 있습니다 충전 장비, 차량 액세서리, Tesla 브랜드 상품 등을 구매할 수 있습니다 앱에 문제가 발생할 경우 어떻게 해결하나요? 앱이 정상적으로 작동하지 않는 경우 다음 단계를 따르세요 앱 로그인 및 로그아웃
휴대폰 전원 껐다 켜기
앱을 삭제하고 다시 설치하기
앱 성능에 문제가 있는 경우 다음 단계에 따라 앱 문제 해결을 진행합니다 Tesla 앱에서 로그아웃한 후 Tesla 계정에 연결된 이메일 주소로 다시 로그인합니다 App Store 또는 Google Play에서 제공되는 공식 Tesla 앱을 사용하고 있는지 확인합니다 Tesla 앱을 최신 버전으로 업데이트합니다 연결된 가상 사설망(VPN)을 모두 끄고 모바일 장치를 다시 시작합니다 앱을 삭제한 후 다시 설치합니다 참고: 앱을 삭제한 후 재설치하면 핸드폰 키를 사용하는 모든 차량에 대해 핸드폰 키를 다시 페어링해야 합니다 앱 로그인 및 로그아웃 휴대폰 전원 껐다 켜기 앱을 삭제하고 다시 설치하기 앱 성능에 문제가 있는 경우 다음 단계에 따라 앱 문제 해결을 진행합니다 Tesla 앱에 로그인할 수 없습니다 로그인하려면 어떻게 해야 하나요? 주문 시 사용한 이메일 주소와 비밀번호로 Tesla 앱에 로그인할 수 있습니다 해당 이메일 주소와 비밀번호로 로그인할 수 없는 경우 비밀번호를 재설정해 볼 수 있습니다 이메일 주소로 로그인하는 데 문제가 있는 경우, 다른 이메일 주소를 사용하여 주문했거나 계정 생성 시 이메일 주소의 철자를 잘못 입력했을 수 있습니다 정기적으로 사용하는 다른 이메일 주소로 로그인해 보세요 여전히 로그인할 수 없는 경우에는 고객 지원팀에 문의하세요 Tesla 앱의 버전을 어떻게 확인하나요? 사용 중인 Tesla 앱의 버전을 확인하려면 다음 단계를 따르세요 Tesla 앱을 시작합니다 오른쪽 상단의 메뉴를 탭합니다 아래로 스크롤하여 앱 버전을 찾습니다 Tesla 앱에 내 차량이 표시되지 않는 이유는 무엇인가요? Tesla 앱에서 차량이 보이지 않거나 연결 문제가 발생하는 경우 다음 단계를 따릅니다 차량이 Tesla 계정에 추가되어 있는지 확인합니다 차량을 추가하려면 오른쪽 상단의 메뉴를 탭하고 '제품 추가/삭제'를 탭한 후 '차량'을 탭하여 화면 안내에 따라 진행합니다 차량 터치스크린에서 '컨트롤' > '안전 및 보안' > '모바일 액세스 허용'을 탭하여 모바일 액세스가 활성화되어 있는지 확인합니다 문제가 계속되면 앱을 삭제한 후 재설치하고 다시 로그인합니다 모바일 액세스를 활성화하거나 비활성화하려면 어떻게 해야 하나요? 모바일 액세스를 통해 차량이 모바일 장치와 통신할 수 있습니다 차량 터치스크린에서 원격 차량 액세스를 연결하고 연결 해제합니다 모바일 장치와 차량은 모두 셀룰러 서비스에 연결되어 있어야 합니다 차량 터치스크린에서 모바일 액세스를 활성화하려면 '컨트롤' > '안전' > '모바일 액세스 허용'을 탭합니다 차량 터치스크린에서 모바일 액세스를 비활성화하려면 '컨트롤' > '안전' > '모바일 액세스 허용'을 탭하고, 보안 인증을 위해 전화번호를 입력합니다 Tesla 앱에서 ‘모바일 액세스 비활성화됨’ 오류가 표시됩니다 어떻게 해야 하나요? '모바일 액세스 비활성화됨' 오류는 차량에서 모바일 액세스가 비활성화되어 있거나 차량이 정비 모드에 있을 때 발생합니다 이 문제를 해결하려면 다음 중 하나를 시도합니다 차량 터치스크린에서 '컨트롤' > '안전 및 보안'을 탭한 후 '모바일 액세스 허용'이 활성화되어 있는지 확인합니다 차량이 현재 Tesla 서비스 센터에 있거나 진행 중인 정비 예약이 있는 경우, 정비 모드에 있을 가능성이 높습니다 정비 모드는 수리 중 안전을 위해 특정 Tesla 앱 기능을 일시적으로 비활성화합니다 차량을 인도받을 때 서비스 팀에 정비 모드가 해제되었고 모바일 액세스가 다시 활성화되었는지 확인합니다 차량 인도 후에도 문제가 계속되면 Tesla 앱에서 정비 예약을 진행합니다 이메일 주소와 비밀번호가 두 개 이상 있습니다 Tesla 계정을 하나 삭제할 수 있나요? 이메일 주소와 비밀번호가 두 개 이상인 경우에는 계속 사용할 Tesla 계정으로 모든 Tesla 제품의 소유권을 이전한 후에 더 이상 사용하지 않으려는 계정을 삭제하세요 Tesla 계정을 삭제하면 해당 계정에 연결된 Tesla 크레딧, 무료 수퍼차징 또는 기타 프로모션 혜택이 사라집니다 프로모션 혜택이 있는 Tesla 계정을 삭제하기 전에 고객 지원팀에 문의하세요 차량이 Tesla 앱에 연결되지 않으면 어떻게 해야 하나요? 이 상황은 차량이 장시간 유휴 상태이거나 차량 배터리 충전 상태가 너무 낮은 경우 발생할 수 있습니다 차량이 유휴 상태에 있으며 Tesla 앱에 연결되어 있지 않은 경우에는 차량의 절전 모드를 해제할 수 있습니다 차량의 절전 모드를 해제할 수 있는 방법은 다음과 같습니다 트렁크 열기
차량 도어 열기
브레이크 페달 밟기
Tesla 앱에서 잠금 및 잠금 해제하기
휴대폰 키에 문제가 있는 경우 Tesla 차량 키 문제 해결 방법을 확인할 수 있습니다 트렁크 열기 차량 도어 열기 브레이크 페달 밟기 Tesla 앱에서 잠금 및 잠금 해제하기 휴대폰 키에 문제가 있는 경우 Tesla 차량 키 문제 해결 방법을 확인할 수 있습니다 앱에서 다른 차량으로 어떻게 전환하나요? 다른 차량으로 전환하려면 홈 화면에서 왼쪽으로 밀어주세요 차량의 누적 주행 거리를 Tesla 앱 어디에서 확인할 수 있나요? 주행 거리는 Tesla 앱을 열고, 기본 화면에서 하단으로 스크롤하여 확인합니다 차량의 터치스크린에서 '컨트롤' > '소프트웨어' 또는 '컨트롤' > '주행'을 선택하여 주행 거리를 확인할 수 있습니다 결제 수단은 어떻게 확인, 추가 및 삭제할 수 있나요? Tesla 앱의 '지갑' 메뉴에서 결제 수단을 확인, 추가 및 삭제할 수 있습니다 '지갑'에는 Tesla 계정과 연결되어 있는 모든 결제 수단이 표시됩니다 Tesla 앱에서 결제 수단을 확인하거나 추가하려면 다음 단계를 따르세요 이름 > '지갑'을 탭합니다 새 결제 수단을 추가하려면 '추가하기'를 탭합니다 결제 수단을 기본으로 설정하려면 '지갑'에서 해당 결제 수단을 선택한 다음 '기본 결제 수단으로 설정하기'를 탭하세요 Tesla 앱에서 결제 수단을 삭제하려면 다음 단계를 따르세요 삭제하려는 결제 수단을 탭합니다 '삭제하기'를 탭합니다 참고: 프리미엄 커넥티비티와 같이 현재 월별 결제에 사용되는 결제방법을 삭제 시, 삭제 전 다른 결제방법을 선택하라는 메시지가 표시됩니다 Tesla 앱에서 수퍼차징 결제 수단을 업데이트하려면 다음 단계를 따르세요 '충전'을 탭합니다 '결제 관리'를 탭합니다"
테슬라,Tesla 계정,Refer and Earn,Refer and Earn,"추천 프로그램을 통해 기존 고객은 요건을 충족하는 Tesla 제품 구매 시 다양한 혜택을 누릴 수 있습니다 추천 프로그램에서 받은 Tesla 크레딧 형태의 기존 추천인 혜택이 있고 요건을 충족하는 Tesla 제품을 현재 소유하고 있다면, 만료일 전까지 Tesla 앱에서 해당 크레딧을 사용할 수 있습니다 참고: 이 기능에 액세스하려면 버전 4.37 이상의 Tesla 앱이 필요합니다 모바일 장치에서 Tesla 앱을 업데이트하여 앱을 최신 버전으로 설정해 주세요 로열티 혜택은 현재 요건을 충족하는 Tesla 제품을 소유하고 있고, 동일한 Tesla 계정을 사용하여 요건을 충족하는 다른 Tesla 제품을 구매하는 경우에 제공됩니다 요건을 충족하는 Tesla 제품을 이전에 소유한 적이 있고 동일한 Tesla 계정을 사용하여 요건을 충족하는 다른 Tesla 제품을 구매하는 경우에도 로열티 혜택이 제공됩니다 로열티 혜택을 받으려면 다음 단계를 따르세요 Tesla 앱을 시작합니다 오른쪽 상단의 메뉴를 탭합니다 Refer and Earn 선택하기 요건을 충족하는 제품을 보려면 크레딧 획득하기 탭의 '로열티'를 탭합니다 기존 Tesla 제품과 연결된 이메일을 사용하여 원하는 Tesla 제품을 구매합니다 주문을 완료하면 부여일 전까지 해당 혜택이 Tesla 앱에서 자동으로 '보류 중'으로 표시됩니다"
테슬라,Tesla 계정,계정 지원,Tesla 계정 지원,"Tesla 계정에서 오너 리소스, 가이드 및 중요 업데이트 등을 확인할 수 있습니다 Tesla 앱과 연동하여 차량을 원격으로 모니터링하고, 정보를 업데이트하고, 소유권을 이전할 수 있습니다 Tesla 계정 사용 방법에 대한 자세한 내용과 단계별 가이드는 다음 지원 문서 중 하나를 선택합니다 Tesla 앱에서 차량을 추가하거나 삭제하는 방법 Tesla 앱에서 결제하는 방법 운전자 권한 및 차량 액세스 추가 또는 삭제 방법 Tesla 앱에서 서비스 방문 예약 방법 Tesla 계정을 생성, 업데이트 또는 삭제하는 방법 Tesla 계정 이메일 주소를 업데이트하는 방법 Tesla 계정 국가 또는 언어를 업데이트하는 방법 Tesla 계정 비밀번호를 재설정하는 방법 인증 앱을 이용할 수 없는 경우 Tesla 계정을 복구하는 방법 Tesla 계정 보안 추가 보안 인증을 활성화 또는 비활성화하는 방법 Tesla 계정 데이터를 다운로드하는 방법 차량 및 결제 계정 관리자 계정 복구 보안 및 개인 정보"
